sku,title,vendor,categories,tags,price,images,stores
ray-jean,Club Ride Ray Jean,Club Ride Appparel,Apparel,"Accessories, Apparel, Pants",129.99,https://cdn.shopify.com/s/files/1/0923/8062/products/jayjean1.jpeg?v=1438626070,"1, 2, 6, 14, 20"
roxbury-jersey,Club Ride Roxbury Jersey,Club Ride Appparel,Apparel,"Accessories, Apparel, Shirt, Shirts",89.99,https://cdn.shopify.com/s/files/1/0923/8062/products/roxbury-charcoal.jpeg?v=1438626068,"5, 10, 11, 12, 17"
levis-511-slim-fit-commuter-shorts,Levi's Commuter 504 Regular Straight Shorts,Levi's,Apparel,"Accessories, Apparel, Shorts",68,https://cdn.shopify.com/s/files/1/0923/8062/products/Men-short-blue-2_WEB.jpeg?v=1438625979,"3, 6, 7, 11, 12"
pure-fix-1940s-pullover,Pure Fix 1940's Pullover,Pure Fix Cycles,Apparel,"1940S, Accessories, Apparel, Clothes, Grey, Shirts, Sweatshirt, Sweatshirts",40,https://cdn.shopify.com/s/files/1/0923/8062/products/raglan_1201.jpeg?v=1438625948,"5, 6, 7, 16, 18"
pure-fix-1940s-tee,Pure Fix 1940's Tee,Pure Fix Cycles,Apparel,"1940S, Accessories, Apparel, Black, Clothes, Concrete, Grey, Shirt, Shirts",20,https://cdn.shopify.com/s/files/1/0923/8062/products/Tshirt_Pure-Fix_Black_Front_WEB.jpeg?v=1438625943,"13, 14, 16, 17, 18"
copy-of-pure-fix-1940s-zip-hoodie,Pure Fix 1940's Zip Hoodie,Pure Fix Cycles,Apparel,"1940S, Accessories, Apparel, Black, Clothes, Sweatshirt, Sweatshirts",32,https://cdn.shopify.com/s/files/1/0923/8062/products/hoodie_1201.jpeg?v=1438625933,"2, 10, 13, 14, 18"
pure-fix-basic-tee,Pure Fix Wing Tee,Pure Fix Cycles,Apparel,"Accessories, Apparel, Clothes, Grey, Shirt, Shirts",20,https://cdn.shopify.com/s/files/1/0923/8062/products/shirt_1.png?v=1438625925,"10, 11, 12, 14, 16"
pure-fix-go-bag,Pure Fix Go Bag,Pure Fix Cycles,Apparel,"Accessories, Apparel, Bag, Bags, Black",0.99,https://cdn.shopify.com/s/files/1/0923/8062/products/Bag-Front-WEB.jpeg?v=1438625899,"3, 4, 14, 15, 17"
pure-fix-race-jersey,Pure Fix Race Jersey,Pure Fix Cycles,Apparel,"Accessories, Apparel, Blue, Jersey, Navy, Racing, Red, Shirt",59,https://cdn.shopify.com/s/files/1/0923/8062/products/Blue-Jersey-Front.jpeg?v=1438625842,"4, 5, 10, 12, 15"
pure-fix-tribal-tee,Pure Fix Tribal Tee,Pure Fix Cycles,Apparel,"Black, Clothes, Concrete, Grey, Mint, Shirt, Shirts, White",20,https://cdn.shopify.com/s/files/1/0923/8062/products/gray_shirt_black_wing_3.jpeg?v=1438625828,"8, 9, 11, 13, 19"
pure-fix-trucker-hat,Pure Fix Trucker Hat,Pure Fix Cycles,Apparel,"Hat, Hats, Yellow",9.99,https://cdn.shopify.com/s/files/1/0923/8062/products/long-beach-trucker-hat_1.jpeg?v=1438625823,"2, 3, 6, 15, 19"
pure-fix-mechanic-shirt,Pure Fix Mechanic Shirt,Pure Fix Cycles,Apparel,"Accessories, Apparel, Black, Clothes, Shirt, Shirts",40,https://cdn.shopify.com/s/files/1/0923/8062/products/button-down-mech-tee.jpeg?v=1438625480,"1, 7, 13, 18, 19"
pure-fix-1940s-lady-tee,Pure Fix 1940's Lady Tee,Pure Fix Cycles,Apparel,"1940S, Accessories, Apparel, Black, Clothes, Concrete, Grey, Shirt, Shirts",16,https://cdn.shopify.com/s/files/1/0923/8062/products/seamless-women-tee.jpeg?v=1438625424,"2, 3, 9, 11, 18"
pure-fix-cycling-cap,Pure Fix Cycling Cap,Pure Fix Cycles,Apparel,"Accessories, Apparel, Black, Hat, Hats",24,https://cdn.shopify.com/s/files/1/0923/8062/products/Pure-Hat-WEB.jpeg?v=1438625325,"1, 2, 6, 18, 20"
pure-fix-1940s-softball-jersey,Pure Fix 1940's Softball Jersey,Pure Fix Cycles,Apparel,"1940S, Accessories, Apparel, Black, Clothes, Concrete, Grey, Shirt, Shirts",20,https://cdn.shopify.com/s/files/1/0923/8062/products/pure-fix-softball-tee-web-2.jpeg?v=1438624916,"3, 4, 7, 9, 19"
pure-fix-5-panel-hat,Pure Fix 5 Panel Hat,Pure Fix Cycles,Apparel,"Accessories, Apparel, Hats",16,https://cdn.shopify.com/s/files/1/0923/8062/products/PCHat_3RD_Right_Black_WEB.jpeg?v=1438624782,"5, 6, 7, 15, 20"
brisker-cold-weather-riding-gloves,Brisker Cold Weather Riding Gloves,Brisker,Apparel,,16,https://cdn.shopify.com/s/files/1/0923/8062/products/Black-gloves-web.jpeg?v=1438624775,"2, 4, 8, 16, 18"
levis-commuter-long-sleeve-tee,Levi's Commuter Long Sleeve Tee,Levi's,Apparel,"Accessories, Apparel, Shirts",58,https://cdn.shopify.com/s/files/1/0923/8062/products/levis-shirt.jpeg?v=1438624513,"1, 6, 9, 11, 14"
levis-commuter-skinny-jeans,Levi's Commuter Skinny Jeans,Levi's,Apparel,"Accessories, Apparel, Pants",88,https://cdn.shopify.com/s/files/1/0923/8062/products/Womens-pants-black-1_WEB.jpeg?v=1438624508,"2, 3, 8, 12, 14"
levis-lady-commuter-shorts,Levi's Commuter Shorts,Levi's,Apparel,"Accessories, Apparel, Shorts",68,https://cdn.shopify.com/s/files/1/0923/8062/products/Womens-shorts-blue-2_WEB.jpeg?v=1438624502,"2, 4, 6, 9, 18"
levis-commuter-511-slim-fit-jeans,Levi's Commuter 511 Slim Fit Jeans,Levi's,Apparel,"Accessories, Apparel, Pants",88,https://cdn.shopify.com/s/files/1/0923/8062/products/Men-pants-light-blue-2_WEB.jpeg?v=1438624498,"3, 7, 9, 13, 20"
levis-commuter-504-regular-straight-jeans,Levi's Commuter 504 Regular Straight Jeans,Levi's,Apparel,"Accessories, Apparel, Pants",88,https://cdn.shopify.com/s/files/1/0923/8062/products/Men-pants-blue-2_WEB.jpeg?v=1438624493,"13, 16, 17, 18, 19"
pure-fix-head-tube-badge,Pure Fix Head Tube Badge,Pure Fix Cycles,Badge,"Accessories, Accessory, Badge, Black, Pure Fix",1.99,https://cdn.shopify.com/s/files/1/0923/8062/products/badge.jpeg?v=1438625896,"1, 4, 5, 9, 13"
pure-fix-bar-tape,Bar Tape,Pure Fix Cycles,Bar Tape,"Bars and Tape, Bars Tape Grips and Stems, Black, Blue, Brown, Celeste, Glow, Glow In The Dark, Glow Series, Gold, Green, Grips and Tape, Handlebar Tape, Orange, Parts, Pink, Purple, Red, Tape, White, Yellow",12,https://cdn.shopify.com/s/files/1/0923/8062/products/SMT_2776_edit_1200.jpeg?v=1438626105,"13, 16, 17, 18, 19"
multicolor-pure-fix-bar-tape,Multicolor Bar Tape,Pure Fix Cycles,Bar Tape,"Bars and Tape, Bars Tape Grips and Stems, Blue, Brown, Camo, Cream, Green, Grips and Tape, Handlebar Tape, Orange, Parts, Red, Tape, White, Yellow",12,https://cdn.shopify.com/s/files/1/0923/8062/products/camo_tape_0003_red_white_black.jpeg?v=1438625965,"1, 9, 10, 13, 14"
fizik-tacky-touch-bar-tape,Fizik Tacky Touch Bar Tape,Fizik,Bar Tape,"Bars and Tape, Bars Tape Grips and Stems, Black, Grips and Tape, Handlebar Tape, Parts, Tape, White",35,https://cdn.shopify.com/s/files/1/0923/8062/products/Fizik-tape-Black-white-WEB.jpeg?v=1438624801,"2, 7, 13, 17, 19"
pure-city-leather-tape,Pure City Leather Handlebar Tape,Pure City Cycles,Bar Tape,"Bars and Tape, Bars Tape Grips and Stems, Black, Brown, City Accessories, Essentials, Grips and Tape, Handlebar Tape, Honey, Leather, Parts, Pure City, Things We Love",59,https://cdn.shopify.com/s/files/1/0923/8062/products/PureFixStyle02_Tan_WEB.jpeg?v=1438624694,"5, 7, 8, 11, 18"
pure-city-basket-1,Pure City Basket,Cyclone,Baskets,"Accessories, Basket, Baskets, Baskets and Racks, City Accessories, Pure City",60,https://cdn.shopify.com/s/files/1/0923/8062/products/basket_full.jpeg?v=1438625452,"1, 6, 8, 17, 20"
pure-city-cargo-straps,Pure City Cargo Straps,Pure Fix Cycles,Baskets,"Accessories, Baskets and Racks, Black, Blue, Cargo Straps, City Accessories, Green, Pure City, Straps",12,https://cdn.shopify.com/s/files/1/0923/8062/products/CargoStrap_Blue_PureCity_Front_WEB.jpeg?v=1438625338,"1, 6, 9, 11, 14"
nantucket-basket,Nantucket Lightship Basket,Nantucket Bike Basket Co,Baskets,"Accessories, Basket, Baskets, Baskets and Racks, Brown, City Accessories, Pure City",50,https://cdn.shopify.com/s/files/1/0923/8062/products/nantucket-basket-natural-WEB.jpeg?v=1438625318,"1, 7, 13, 18, 19"
city-crate-rear-rack-basket,Wooden City Crate,Pure Fix Cycles,Baskets,"Accessories, Basket, Baskets and Racks, City Accessories, Pure City, Racks and Baskets",50,https://cdn.shopify.com/s/files/1/0923/8062/products/CityCrate_Blue_Side_WEB.jpeg?v=1438625306,"1, 2, 6, 14, 20"
nantucket-cruiser-pannier-basket,Nantucket Cruiser Pannier Basket,Nantucket Bike Basket Co,Baskets,"Accessories, Bags, Basket, Baskets, Baskets and Racks, City Accessories, Panniers, Pure City, White",70,https://cdn.shopify.com/s/files/1/0923/8062/products/nantucket-basket-cruiser-pannier-natural-WEB.jpeg?v=1438625097,"2, 5, 8, 10, 15"
nantucket-cisco-basket,Nantucket Cisco Basket,Nantucket Bike Basket Co,Baskets,"Accessories, Basket, Baskets, Baskets and Racks, Brown, City Accessories, Pure City",70,https://cdn.shopify.com/s/files/1/0923/8062/products/nantucket-basket-cisco-natural-WEB.jpeg?v=1438625092,"3, 5, 12, 15, 18"
city-bell,City Bell,Pure Fix Cycles,Bells,"Bell, Black, Blue, City, City Accessories, Gold, Pure City, Red, Silver",10,https://cdn.shopify.com/s/files/1/0923/8062/products/Chrome-Bell-Full.jpeg?v=1438625132,"3, 6, 14, 17, 19"
crane-bell,Crane Bell,Crane,Bells,"Accessories, Bells, Goods",20,https://cdn.shopify.com/s/files/1/0923/8062/products/crane-copper-bell-WEB.jpeg?v=1438625053,"3, 9, 10, 14, 20"
ding-dong-bell,Ding Dong Bell,Pure Fix Cycles,Bells,"Bells, Black, Blue, City, City Accessories, Goods, Pure City, Red, Safety Gear, Things We Love",12,https://cdn.shopify.com/s/files/1/0923/8062/products/CITY-BELL_PASTEL_MIXED_SET_WEB.jpeg?v=1438624471,"1, 2, 6, 18, 20"
hammer-pull-brass-bell,Hammer Pull Brass Bell,Pure City Cycles,Bells,"Accessories, Bells",14,https://cdn.shopify.com/s/files/1/0923/8062/products/bellprimary.jpeg?v=1438624465,"1, 5, 10, 12, 15"
flat-bicycle-shelf,Flat Bicycle Shelf,Pure Fix Cycles,Bicycle Rack,"Accessories, Rack, Shelf, Wood",99,https://cdn.shopify.com/s/files/1/0923/8062/products/flat_shelf_1.jpeg?v=1438626017,"4, 8, 13, 16, 20"
triangle-bicycle-shelf,Triangle Bicycle Shelf,Pure Fix Cycles,Bicycle Rack,"Bike, College Fixie, Fixed Gear, Fixie, Shelf, Urban Fixie, Wood",120,https://cdn.shopify.com/s/files/1/0923/8062/products/triangle-shelf_1.jpeg?v=1438625502,"2, 6, 8, 9, 18"
leather-6-pack-holder,Leather 6-Pack Holder,Walnut Studiolo,Bike Accessories,"Accessories, City Accessories, Goods, Leather, Things We Love",42,https://cdn.shopify.com/s/files/1/0923/8062/products/6pack-holder--blackleather-WEB.jpeg?v=1438624959,"2, 6, 12, 15, 19"
leather-little-lifter,Leather Little Lifter,Walnut Studiolo,Bike Accessories,"Accessories, City Accessories, Goods, Leather, Things We Love",42,https://cdn.shopify.com/s/files/1/0923/8062/products/little-lifter-all-web.jpeg?v=1438624947,"8, 9, 11, 13, 19"
fizik-saddle-pak,Fizik Saddle Pak,Fizik,Bike Accessories,"Accessories, Bags, Saddle Bags, Saddles and Seatposts",24.99,https://cdn.shopify.com/s/files/1/0923/8062/products/FIZIK-BAG_SILVER_2014_SEAMLESS_MAIN_WEB.jpeg?v=1438624845,"1, 3, 13, 15, 16"
quad-lock-univeral-phone-mount,Quad Lock Universal Phone Mount,Quadlock,Bike Accessories,"Accessories, Essentials, Phone, Phone Accessories, Tech",39.95,https://cdn.shopify.com/s/files/1/0923/8062/products/Quadlock_universal_main_WEB.jpeg?v=1438624767,"7, 10, 11, 13, 20"
quad-lock-iphone-mount,Quad Lock iPhone Mount,Quadlock,Bike Accessories,"Accessories, Essentials, Phone, Phone Accessories, Tech",59.99,https://cdn.shopify.com/s/files/1/0923/8062/products/Quadlock_iPhone5_kit2_WEB.jpeg?v=1438624761,"9, 16, 17, 18, 20"
siva-atom,Siva Atom,Siva Cycles,Bike Accessories,"Accessories, Tech, Things We Love, Tools and Maintenance, Wheelsets and Accessories",129,https://cdn.shopify.com/s/files/1/0923/8062/products/siva-unit.jpeg?v=1438624670,"7, 8, 11, 12, 17"
city-bike-rack,City Bike Rack,Pure Fix Cycles,Bike Rack,"Accessories, Baskets and Racks, City Accessories, Pure City, Rack, Silver",40,https://cdn.shopify.com/s/files/1/0923/8062/products/Bike-Rack-Front_WEB.jpeg?v=1438625384,"8, 14, 15, 16, 18"
pure-fix-pannier-bag,Pure Fix Pannier Bag,Pure Fix Cycles,Bike Rack,"Accessories, Bags, Baskets and Racks, Panniers",49,https://cdn.shopify.com/s/files/1/0923/8062/products/PannierBag_Olive_Front_3RD_WEB.jpeg?v=1438624789,"3, 4, 5, 16, 19"
saris-solo-bike-rack,Saris Solo Bike Rack,Saris,Bike Racks,"Bike Racks, Black, Rack",59.99,https://cdn.shopify.com/s/files/1/0923/8062/products/saris-solo-bike-rack-web.jpeg?v=1438625128,"3, 5, 8, 13, 19"
saris-bones-3-bike-rack,Saris Bones 3 Bike Rack,Saris,Bike Racks,Bike Racks,169.99,https://cdn.shopify.com/s/files/1/0923/8062/products/saris-3-bones-bike-rack-web.jpeg?v=1438625127,"3, 6, 7, 11, 12"
neco-bottom-bracket,Sealed Cartridge Bottom Bracket,Neco,Bottom Brackets,"Bottom Bracket, Bottom Brackets, Drivetrain, Neco, Parts",20,https://cdn.shopify.com/s/files/1/0923/8062/products/Bottom-Bracket_68-x-110_Front_WEB.jpeg?v=1438625963,"2, 9, 14, 18, 20"
fgfs-bottom-bracket,FGFS Bottom Bracket,Pure Fix Cycles,Bottom Brackets,"Bottom Bracket, Bottom Brackets, Drivetrain, FGFS",0,https://cdn.shopify.com/s/files/1/0923/8062/products/fgfs-bottom-bracket.jpeg?v=1438625476,"1, 2, 6, 14, 20"
truative-powerspline-bottom-bracket,Truvativ Powerspline Bottom Bracket,Truvativ,Bottom Brackets,"Bottom Bracket, Bottom Brackets, Drivetrain, Parts, Pro, Track",25,https://cdn.shopify.com/s/files/1/0923/8062/products/Turative-bottom-bracket-WEB_c601085e-05e5-4596-82cc-2ab2d402c4b2.jpeg?v=1438625234,"4, 8, 13, 16, 20"
truative-square-taper-bottom-bracket,Truvativ Square Taper Bottom Bracket,Truvativ,Bottom Brackets,"Bottom Bracket, Bottom Brackets, Drivetrain, Parts, Truativ",20,https://cdn.shopify.com/s/files/1/0923/8062/products/Turative-bottom-bracket-square-113-WEB.jpeg?v=1438625100,"1, 6, 9, 18, 20"
rear-brake-kit,Brake Kit,Pure Fix Cycles,Brake,"Alloy, Black, Brake Parts, Brakes, Essential, Essentials, Parts, Safety Gear",39,https://cdn.shopify.com/s/files/1/0923/8062/products/Tektro_Brake-Kit_Black_Front_WEB.jpeg?v=1438626087,"3, 6, 13, 14, 19"
brake-pad,Brake Pad,Pure Fix Cycles,Brake,"Black, Brake Pad, Brake Pads, Brakes, Parts, Safety Gear, White",4,https://cdn.shopify.com/s/files/1/0923/8062/products/brake-pad-all-web.jpeg?v=1438626083,"1, 2, 6, 18, 20"
fgfs-brake-kit,FGFS Brake Kit,Pure Fix Cycles,Brake,"Black, Brake Parts, Brakes, FGFS, FGFS Accessories, FGFS Series, Parts, Safety Gear",22,https://cdn.shopify.com/s/files/1/0923/8062/products/brake_and_handle_web_1.jpeg?v=1438626048,"1, 5, 11, 14, 17"
hooded-brake-lever,Hooded Brake Levers,Pure Fix Cycles,Brake,"Bars Tape Grips and Stems, Brake Parts, Parts",32,https://cdn.shopify.com/s/files/1/0923/8062/products/hooded-brake-lever.jpeg?v=1438625487,"3, 6, 13, 14, 19"
brake-cable-housing,Brake Cable Housing,Pure Fix Cycles,Brake,"Blue, Brake Parts, Brake Set, City Accessories, Green, Orange, Parts, Pure City, Red, White",4,https://cdn.shopify.com/s/files/1/0923/8062/products/Green-Brake-Cable_WEB.jpeg?v=1438625361,"3, 4, 9, 12, 14"
chamois-butt-r,Chamois Butt'r,Paceline Products,Care,"Accessories, Tools",15.99,https://cdn.shopify.com/s/files/1/0923/8062/products/chamois-buttr-web.jpeg?v=1438624977,"3, 7, 8, 12, 16"
kmc-z410h-chain,KMC Z410H Chain,KMC,Chain,"Alloy, Black, Blue, Chain, Chains, Drivetrain, Gold, Green, Parts, Pink, White, Yellow",10,https://cdn.shopify.com/s/files/1/0923/8062/products/chain_1.jpeg?v=1438625994,"1, 7, 12, 16, 19"
pure-city-chain-guard,Pure City Chain Guard,Pure Fix Cycles,Chain Guards,"Black, Celeste, Chain Guard, City Accessories, Cream, Matte Black, Pure City, Red, Silver, White",10,https://cdn.shopify.com/s/files/1/0923/8062/products/Yellow-Chain-Cover-FULL.jpeg?v=1438625141,"5, 8, 12, 13, 17"
chain-tensioners,Chain Tensioners,Pure Fix Cycles,Chain Tensioners,"Alloy, Black, Drivetrain, Parts",2,https://cdn.shopify.com/s/files/1/0923/8062/products/screw-both.jpeg?v=1438626073,"1, 7, 13, 18, 19"
factory-5-lattice-chainring-49t,Factory 5 Lattice Chainring - 49T,Factory 5,Chainrings,"Chainrings, Drivetrain, Parts",89.99,https://cdn.shopify.com/s/files/1/0923/8062/products/CHAINRING_F5-LATTICE_BLACK-N-SILVER_FRONT_WEB.jpeg?v=1438624415,"6, 9, 10, 14, 16"
acs-crossfire-chain,ACS Crossfire Chain,ACS,Chains,"Chains, Drivetrain, Parts",15,https://cdn.shopify.com/s/files/1/0923/8062/products/ACSchainCut.jpeg?v=1438624520,"1, 4, 11, 14, 15"
cateye-urban-wireless-cycling-computer,Cateye Urban Wireless Cycling Computer,Cateye,Computer,"Bike Computers, Black, Computer",45,https://cdn.shopify.com/s/files/1/0923/8062/products/urban-wireless-black-web.jpeg?v=1438625417,"3, 4, 6, 8, 15"
