sku,title,vendor,categories,tags,price,images,stores
fgfs-crankset,FGFS Crankset,Pure Fix Cycles,Cranks,"Black, Crank, Cranks, Drivetrain, FGFS, FGFS Accessories, FGFS Series, Parts",49,https://cdn.shopify.com/s/files/1/0923/8062/products/fgfg-crank_1.jpeg?v=1438626046,"6, 9, 10, 14, 16"
pure-fix-crankset,Fixie Crankset 44T,Pure Fix Cycles,Cranks,"Alloy, Black, Cranks, Drivetrain, Gold, Green, Magenta, Orange, Parts, Red, White, Yellow",54,https://cdn.shopify.com/s/files/1/0923/8062/products/PFCrankset_Black_Top_WEB.jpeg?v=1438626037,"2, 3, 9, 11, 18"
fixie-crankset-48t,Fixie Crankset 48T,Pure Fix Cycles,Cranks,"Alloy, Black, Cranks, Drivetrain, Gold, Parts, White",54,https://cdn.shopify.com/s/files/1/0923/8062/products/Fixie-Crank_3.jpeg?v=1438626027,"3, 4, 6, 8, 15"
sram-s100-175mm-48t-black-courier-crankset-power-spline,SRAM S100 165mm 48T Black Courier Crankset Power Spline,SRAM,Cranks,"Black, Cranks, Drivetrain, Parts, Pro, SRAM, Track",84,https://cdn.shopify.com/s/files/1/0923/8062/products/s100spun.jpeg?v=1438625286,"4, 8, 11, 17, 20"
sram-omnium-track-crankset,SRAM Omnium Track Crankset and Bottom Bracket,SRAM,Cranks,"Alloy, Black, Bottom Brackets, Cranks, Drivetrain, Parts, Pro, SRAM, Track",269,https://cdn.shopify.com/s/files/1/0923/8062/products/omnium-silver-sram-crank-WEB.jpeg?v=1438625284,"1, 6, 8, 17, 20"
sram-s300-165mm-48t-black-crankset-and-bottom-bracket,SRAM S300 165mm 48T Black Crankset and Bottom Bracket,SRAM,Cranks,"Black, Cranks, Drivetrain, Parts, Pro, SRAM, Track",156,https://cdn.shopify.com/s/files/1/0923/8062/products/sram-s300-driveside-web_98b7f6d0-bb63-4899-8a70-80b82f67bca8.jpeg?v=1438624919,"1, 4, 5, 8, 15"
ass-savers,Ass Savers,Smart Ass,Fender,"Accessories, Accessory, Black, Blue, Clear, Essential, Essentials, Fenders and Chain Guards, Green, Grey, Orange, Pink, Red, Saddles and Seatposts, Seat, Weather, Wheelsets and Accessories, White, Yellow",14,https://cdn.shopify.com/s/files/1/0923/8062/products/ass-saver-web_0005_Ass_Saver_Black_FULL.jpeg?v=1438626119,"3, 7, 9, 13, 20"
pure-city-fenders,Pure City Fenders,Pure Fix Cycles,Fender,"City Accessories, Fender, Fenders and Chain Guards, Pure City",30,https://cdn.shopify.com/s/files/1/0923/8062/products/Tire-Cover-Red-Full.jpeg?v=1438625150,"1, 7, 12, 16, 19"
the-bogey,The Bogey,Pure Fix Cycles,FGFS,"Black, FGFS, FGFS Series, Fixed Gear Freestyle, Grey, Trick Bike, Trick Fixie",399,https://cdn.shopify.com/s/files/1/0923/8062/products/bogey_1201.jpeg?v=1438625801,"14, 15, 16, 19, 20"
the-chief,The Chief,Pure Fix Cycles,FGFS,"Black, FGFS, FGFS Series, Fixed Gear Freestyle, Trick Bike, Trick Fixie, White",399,https://cdn.shopify.com/s/files/1/0923/8062/products/chief_1201.jpeg?v=1438625781,"3, 5, 6, 15, 19"
fgfs-pegs,FGFS Pegs,Pure Fix Cycles,FGFS Accessories,"Accessories, Black, FGFS, FGFS Accessories",1,https://cdn.shopify.com/s/files/1/0923/8062/products/B00CU3DR9G.main.jpeg?v=1438625329,"13, 16, 17, 18, 19"
original-fixed-cog,Original Fixed Cog,Pure Fix Cycles,Fixed Cogs,"14T, 16T, Alloy, cog, Cogs, Cogs and Lockrings, Drivetrain, Parts",8,https://cdn.shopify.com/s/files/1/0923/8062/products/Cog-WEB.jpeg?v=1438625488,"3, 5, 7, 16, 18"
bravo-black-blue-fixie,Bravo,Pure Fix Cycles,Fixed Gear Bicycle,"47cm, 50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Black, Blue, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Urban Fixie",329,https://cdn.shopify.com/s/files/1/0923/8062/products/BRAVO_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442512880,"3, 10, 11, 12, 17"
delta-green-pink-fixie,The Delta,Pure Fix Cycles,Fixed Gear Bicycle,"Bicycle, Bicycles, Bike, Celeste, College Fixie, Fixed Gear, Fixie, Pink, Pure Fix Cycles, Urban Fixie",325,https://cdn.shopify.com/s/files/1/0923/8062/products/delta_1200.jpeg?v=1438625774,"6, 9, 18, 19, 20"
black-red-fixie-the-echo,Echo,Pure Fix Cycles,Fixed Gear Bicycle,"43cm, 47cm, 50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Black, College Fixie, Fixed Gear, Fixie, Matte Black, Pure Fix Cycles, Red, Urban Fixie",329,https://cdn.shopify.com/s/files/1/0923/8062/products/ECHO_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442433490,"5, 13, 15, 17, 19"
foxtrot-purple-white-fixie,The Foxtrot,Pure Fix Cycles,Fixed Gear Bicycle,"Bicycle, Bicycles, Bike, Black, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Purple, Urban Fixie, Yellow",325,https://cdn.shopify.com/s/files/1/0923/8062/products/foxtrot_1200.jpeg?v=1438625763,"2, 5, 6, 13, 17"
the-golf,The Golf,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, Bicycle, Bicycles, Bike, Blue, Fixed Gear, Fixie, Light Blue, Orange, Pure Fix Cycles, Urban Fixie",325,https://cdn.shopify.com/s/files/1/0923/8062/products/WEB_2048_0016_Golf.jpeg?v=1438625756,"6, 11, 12, 15, 18"
black-gold-fixie,India,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Black, Fixed Gear, Fixie, Gold, Matte Black, Pure Fix Cycles",329,https://cdn.shopify.com/s/files/1/0923/8062/products/INDIA_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442433561,"1, 6, 8, 16, 17"
matte-black-fixie,Juliet,Pure Fix Cycles,Fixed Gear Bicycle,"43cm, 47cm, 50cm, 54cm, 58cm, 61cm, 64cm, Bicycle, Bicycles, Bike, Black, Fixed Gear, Fixie, Matte Black, Pure Fix Cycles",329,https://cdn.shopify.com/s/files/1/0923/8062/products/JULIET_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442433587,"2, 3, 4, 12, 18"
colorful-fixie-lima,The Lima,Pure Fix Cycles,Fixed Gear Bicycle,"Bicycle, Bicycles, Bike, Blue, College Fixie, Fixed Gear, Fixie, Green, Limited Edition, Matte Black, Pink, Pure Fix Cycles, Red, Urban Fixie, Yellow",325,https://cdn.shopify.com/s/files/1/0923/8062/products/lima_1200.jpeg?v=1438625709,"2, 7, 13, 17, 19"
fixie-the-mike,Mike,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, College Fixie, Fixed Gear, Fixie, Gold, Matte Black, Pure Fix Cycles, Urban Fixie, White, WTB",329,https://cdn.shopify.com/s/files/1/0923/8062/products/MIKE_2015_SEAMLESS_SIDE_WEB.jpeg?v=1442433620,"7, 10, 11, 13, 20"
november-blue-silver-bike,November,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Alloy, Bicycle, Bicycles, Bike, Blue, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Silver, Urban Fixie",329,https://cdn.shopify.com/s/files/1/0923/8062/products/NOVEMBER_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442433641,"9, 16, 17, 18, 20"
the-oscar-chrome-fixie,Oscar,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Alloy, Bicycle, Bicycles, Bike, Chrome, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Urban Fixie",329,https://cdn.shopify.com/s/files/1/0923/8062/products/OSCAR_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1438625635,"4, 7, 8, 11, 12"
papa-grey-orange-fixie,Papa,Pure Fix Cycles,Fixed Gear Bicycle,"43, 43cm, 47cm, 50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Fixie, Grey, Matte Grey, Orange, Pure Fix Cycles",329,https://cdn.shopify.com/s/files/1/0923/8062/products/PAPA_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442433662,"1, 2, 3, 11, 15"
black-white-fixie-1,Quebec,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Black, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Urban Fixie, White, WTB",329,https://cdn.shopify.com/s/files/1/0923/8062/products/QUEBEC_2015_SEAMLESS_SIDE_WEB.jpeg?v=1442433684,"1, 7, 12, 17, 18"
white-fixie-the-romeo,Romeo,Pure Fix Cycles,Fixed Gear Bicycle,"43cm, 47cm, 50cm, 54cm, 58cm, 61cm, Bicycle, Bicycles, Bike, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Urban Fixie, White",329,https://cdn.shopify.com/s/files/1/0923/8062/products/ROMEO_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442433766,"5, 11, 14, 19, 20"
orange-fixie-tango,The Tango,Pure Fix Cycles,Fixed Gear Bicycle,"Bicycle, Bicycles, Bike, Black, College Fixie, Fixed Gear, Fixie, Orange, Pure Fix Cycles, Urban Fixie",325,https://cdn.shopify.com/s/files/1/0923/8062/products/Tango.png?v=1438625582,"1, 11, 12, 14, 18"
the-uniform-black-yellow-bike,Uniform,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Black, Charity, charity: water, Fixed Gear, Fixie, Pure Fix Cycles, Yellow",329,https://cdn.shopify.com/s/files/1/0923/8062/products/UNIFORM_2014_SEAMLESS_SIDE_LOGO_KENDA_WEB.png?v=1442849733,"7, 9, 10, 16, 19"
victor-celeste-fixie,Victor,Pure Fix Cycles,Fixed Gear Bicycle,"47cm, 50cm, 54cm, Bicycle, Bicycles, Bike, Celeste, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Urban Fixie, White",329,https://cdn.shopify.com/s/files/1/0923/8062/products/VICTOR_SIDE_WEB.jpeg?v=1442433922,"2, 4, 8, 12, 13"
whiskey-grey-blue-fixie,Whiskey,Pure Fix Cycles,Fixed Gear Bicycle,"47cm, 50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Blue, College Fixie, Fixed Gear, Fixie, Grey, Pure Fix Cycles, Urban Fixie",329,https://cdn.shopify.com/s/files/1/0923/8062/products/WHISKEY_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442433977,"5, 7, 8, 11, 18"
cream-and-celeste-fixie,X-Ray,Pure Fix Cycles,Fixed Gear Bicycle,"43cm, 47cm, 50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Celeste, Cream, Fixed Gear, Fixie, Pure Fix Cycles",329,https://cdn.shopify.com/s/files/1/0923/8062/products/XRAY_SIDE_WEB.jpeg?v=1442433992,"3, 6, 14, 18, 19"
the-yankee-charity-water,Yankee,Pure Fix Cycles,Fixed Gear Bicycle,"47cm, 50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Black, charity: water, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Urban Fixie, Yellow",329,https://cdn.shopify.com/s/files/1/0923/8062/products/YANKEE_2014_SEAMLESS_SIDE_KENDA_WEB.png?v=1442849774,"5, 7, 14, 15, 17"
the-revo-juliet,Revo Juliet,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, 61cm, Bicycle, Bicycles, Bike, Black, Fixed Gear, Fixie, Glow, Glow Bikes, Matte Black, Pure Fix Cycles, Revo",599,https://cdn.shopify.com/s/files/1/0923/8062/products/Revo-Lights-Bike_WEB_54c84086-9fab-4548-a4da-b9c7c6a89fbd.jpeg?v=1442434270,"1, 7, 12, 16, 19"
the-nikola,The Nikola,Pure Fix Cycles,Fixed Gear Bicycle,"43cm, 47cm, 50cm, 54cm, 58cm, 61cm, 64cm, Bicycle, Bicycles, Bike, Black, Fixed Gear, Fixie, Matte Black, Pure Fix Cycles",1899.99,https://cdn.shopify.com/s/files/1/0923/8062/products/Nikola-Fixie_WEB.jpeg?v=1438625066,"2, 10, 13, 14, 18"
the-gold,Lima,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Gold, Red",329,https://cdn.shopify.com/s/files/1/0923/8062/products/LIMA_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1438625032,"3, 4, 14, 15, 17"
the-alfa,Alfa,Pure Fix Cycles,Fixed Gear Bicycle,"Bicycle, Bicycles, Bike, Blue, Fixed Gear, Fixie, Pure Fix Cycles, White, WTB",329,https://cdn.shopify.com/s/files/1/0923/8062/products/ALFA_SIDE_WEB.jpeg?v=1442512858,"1, 4, 5, 9, 13"
the-charlie,Charlie,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Black, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Red, Urban Fixie",329,https://cdn.shopify.com/s/files/1/0923/8062/products/CHARLIE_2015_SEAMLESS_SIDE_WEB.jpeg?v=1438624998,"6, 8, 12, 15, 18"
the-iris,Iris,Pure Fix Cycles,Fixed Gear Bicycle,"Bicycle, Black, Fixed Gear, Grey, Limited Edition, Pure Fix Cycles",399,https://cdn.shopify.com/s/files/1/0923/8062/products/IRIS_2014_SEAMLESS_SIDE_KENDA_WEB_2048x1365_LIMITEDEDITION.jpeg?v=1438624935,"4, 10, 11, 15, 20"
the-foxtrot,Foxtrot,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, Bicycle, Bicycles, Bike, Bike MS, Blue, Fixed Gear, Fixie, Light Blue, Orange, Pure Fix Cycles, Urban Fixie, WTB",329,https://cdn.shopify.com/s/files/1/0923/8062/products/FOXTROT_BIKE-MS_2015_SEAMLESS_SIDE_WEB.jpeg?v=1442433528,"2, 7, 13, 17, 18"
the-tango,Tango,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Fixed Gear, Fixie, Grey, Pure Fix Cycles, White, WTB",329,https://cdn.shopify.com/s/files/1/0923/8062/products/TANGO_SIDE_WEB.jpeg?v=1442433860,"3, 10, 11, 12, 17"
the-delta,Delta,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Blue, Fixed Gear, Fixie, Grey, Pure Fix Cycles, Teal",329,https://cdn.shopify.com/s/files/1/0923/8062/products/DELTA_2014_SEAMLESS_SIDE_KENDA_WEB.jpeg?v=1442433471,"3, 5, 6, 15, 19"
siva-juliet,Siva Juliet,Pure Fix Cycles,Fixed Gear Bicycle,"43cm, 47cm, 50cm, 54cm, 58cm, 61cm, 64cm, Bicycle, Bicycles, Bike, Black, Fixed Gear, Fixie, Matte Black, Pure Fix Cycles",429,https://cdn.shopify.com/s/files/1/0923/8062/products/Sivia-Atom_Juliet_Side_WEB_f156ff3a-d97f-4aca-adb7-443d1668138d.jpeg?v=1442433245,"8, 9, 12, 15, 17"
golf-orange-bicycle,Golf,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bike, Black, Fixed Gear, Fixie, Gray, Grey, Matte Grey, Pure Fix Cycles",329,https://cdn.shopify.com/s/files/1/0923/8062/products/GOLF_2015_SEAMLESS_SIDE_01_WEB.jpeg?v=1442433547,"2, 4, 6, 9, 18"
charlie,Charlie,Pure Fix Cycles,Fixed Gear Bicycle,"50cm, 54cm, 58cm, Bicycle, Bicycles, Bike, Black, College Fixie, Fixed Gear, Fixie, Pure Fix Cycles, Red, Urban Fixie",329,https://cdn.shopify.com/s/files/1/0923/8062/products/CHARLIE_2015_SEAMLESS_SIDE_WEB_bc823b9f-4ec7-40f2-a345-cc41c55e9ec8.jpeg?v=1442433423,"3, 5, 7, 16, 18"
pure-fix-pro-footstrap,Pure Fix Pro Footstrap,Pure Fix Cycles,Foot Straps,"Accessories, Black, Essential, Essentials, Footstrap, Green, Light Blue, Orange, Pedals and Straps, Pink, Pro, Pro Series, Purple, Red, Straps, White, Yellow",20,https://cdn.shopify.com/s/files/1/0923/8062/products/PFC_85.jpeg?v=1438625854,"2, 6, 9, 10, 15"
pure-fix-straight-fork,Pure Fix Straight Fork,Pure Fix Cycles,Forks,"Black, Celeste, Chrome, Cream, Fork, Forks, Framesets, Gloss Black, Parts, Purple, White",30,https://cdn.shopify.com/s/files/1/0923/8062/products/fork_celeste_6f282f80-d776-4219-b996-de1dab34e0f6.jpeg?v=1438625164,"2, 3, 4, 5, 11"
pure-fix-pro-carbon-fork,Pure Fix Pro Carbon Fork,Pure Fix Cycles,Forks,"Black, Fork, Forks, Framesets, Parts",199,https://cdn.shopify.com/s/files/1/0923/8062/products/Carbon-Fork_Black_Side_upright_05_WEB.jpeg?v=1438624701,"2, 4, 8, 12, 13"
fixed-gear-freestyle-frame-set,Fixed Gear Freestyle Frame Set,Pure Fix Cycles,Framesets,"Accessories, Black, CrMo Framesets, FGFS, FGFS Accessories, FGFS Frame, FGFS Framesets, FGFS Series, Frames & Forks, Framesets, Grey, Parts",99,https://cdn.shopify.com/s/files/1/0923/8062/products/frame_trick_black_web_1.jpeg?v=1438626044,"1, 5, 6, 10, 11"
original-fixed-gear-frameset,Original Fixed Gear Frameset,Pure Fix Cycles,Framesets,"1/8"", Alloy, Black, Blue, Chrome, Fixie, Frameset, Framesets, Gloss Black, Green, Grey, Neon Green, Neon Yellow, Orange, Original Framesets, Parts, Pink, Red, White, Yellow",99,https://cdn.shopify.com/s/files/1/0923/8062/products/red-frameset-WEB.jpeg?v=1438625226,"8, 14, 15, 16, 18"
keirin-track-frame,Keirin Track Frameset,Pure Fix Cycles,Framesets,"Accessories, Alloy, Black, Chrome, Framesets, Keirin, Parts, Pro, Racing, Track, Track Framesets, White",225,https://cdn.shopify.com/s/files/1/0923/8062/products/KEIRINTRACK_2014_SEAMLESS_3RD_WHITE_WEB.jpeg?v=1438625207,"3, 4, 9, 12, 14"
keirin-pro-track-frame,Keirin Pro Track Frameset,Pure Fix Cycles,Framesets,"Alloy, Black, Chrome, Framesets, Keirin, Parts, Pro, Racing, Track, Track Framesets, White",325,https://cdn.shopify.com/s/files/1/0923/8062/products/KEIRINPROTRACK_2014_SEAMLESS_3RD_ALLOY_WEB.jpeg?v=1438625191,"4, 10, 14, 16, 19"
classic-2-bar-frameset,Classic 2-Bar Chromoly Frameset,Pure Fix Cycles,Framesets,"2-bar, 2-Bar Framesets, Accessories, Black, CrMo, CrMo Framesets, Framesets, Gloss Black, Matte Black, Parts, Red, White",110,https://cdn.shopify.com/s/files/1/0923/8062/products/Frame_Gloss_Black_9d40b247-a3ce-4b5e-ba99-ef1a1650cd91.jpeg?v=1438625177,"1, 4, 11, 14, 15"
glow-in-the-dark-fixed-gear-frameset,Glow in the Dark Fixed Gear Frameset,Pure Fix Cycles,Framesets,"Framesets, Glow, Glow Framesets, Glow Green, Glow Salmon, Glow White, Green, Original Framesets, Parts, Red, White",150,https://cdn.shopify.com/s/files/1/0923/8062/products/red-black_bfc56dc8-5389-4e45-b7fd-d13445bbd7d4.jpeg?v=1438624982,"1, 4, 5, 7, 8"
original-freewheel,Original Freewheel,Pure Fix Cycles,Freewheels,"16T, Alloy, Drivetrain, Freewheels, Parts",8,https://cdn.shopify.com/s/files/1/0923/8062/products/Freewheel-02-WEB.jpeg?v=1438625068,"13, 14, 16, 17, 18"
acs-crossfire-freewheel,ACS Crossfire Freewheel,ACS,Freewheels,"Drivetrain, Freewheels, Parts",26,https://cdn.shopify.com/s/files/1/0923/8062/products/acs-crossfire-freewheel-web.jpeg?v=1438624538,"4, 5, 9, 12, 19"
