sku,title,color,size,vendor,categories,tab,price,images,type,stock_status,stores,amazon,walmart,target
s14-onl-li-5656-black,Delicious Camisole,black,,Only Hearts,Women > Lingerie,Lingerie,78,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_10_18_Lana_Look1402.jpeg?v=1437081378,4,1,"2, 3, 8, 12, 14",,,
curios-sweatshirt-steel-grey,Curios Sweatshirt in Steel Grey,grey,,Hannes Roether,Men > Clothing > Knits,Knitwear,168,https://cdn.shopify.com/s/files/1/0923/8036/products/1-26-15_Addis_Look_21_12990_1154_copy.jpeg?v=1437080999,4,1,"1, 7, 12, 16, 19",,,
garbo-grey,Garbo Henley in Grey,grey,S,Hannes Roether,Men > Clothing > Knits,Knitwear,138,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_3_Addis_Look2_01.jpeg?v=1437080992,3,1,"5, 8, 12, 13, 17",,,
secon-shale-shirt-slate,Secon Shale Shirt in Slate,grey,S,Hannes Roether,Men > Clothing > Knits,Knitwear,148,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_3_Addis_Look10_02.jpeg?v=1437080985,3,1,"3, 6, 14, 17, 19",,,
unbalanced-cardigan-black,Unbalanced Cardigan in Black,black,M,Maria Calderara,Women > Clothing > Knits,Knitwear,158,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_17_Lana_Look28_03.jpeg?v=1437080546,4,1,"1, 4, 5, 9, 13",,,
boucle-turtle-neck-green-black,Boucle Turtle Neck in Green/Black,green,S,Amelia Toro,Women > Clothing > Knits,Knitwear,428,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-07-26_Lana_Look_02_016.jpeg?v=1437080116,4,1,"1, 3, 13, 15, 16",,,
deskle-cardigan-multi,Deskle Cardigan in Heather,grey,M,Bellerose,Women > Clothing > Knits,Knitwear,198,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_09_06_Lana_Look14_13.jpeg?v=1437079947,4,1,"3, 4, 5, 16, 19",,,
hawthorn-cardigan-black,Hawthorn Cardigan,black,L,HIGH,Women > Clothing > Knits,Knitwear,198,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_08_10_Lana_Look13_03.jpeg?v=1437079336,2,1,"5, 7, 14, 15, 17",,,
ghost-wool-jacket-brown,Ghost Wool Jacket in Brown,brown,M,Hazel Brown,Women > Clothing > Knits,Knitwear,288,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_08_10_Lana_Look32_02.jpeg?v=1437079235,2,1,"7, 8, 11, 12, 17",,,
jeth-sweatshirt-grey-rust,Jeth Sweatshirt in Grey/Rust,grey,S,Bellerose,Men > Clothing > Knits,Knits,78,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-09-26_Spencer_Look_03_03.jpeg?v=1437079678,2,1,"4, 7, 8, 11, 12",,,
jeth-sweatshirt-blue-royal,Jeth Sweatshirt in Blue/Royal,blue,S,Bellerose,Men > Clothing > Knits,Knits,78,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_09_26_Spencer_Look_06_02.jpeg?v=1437079636,4,1,"1, 2, 3, 11, 15",,,
giacca-mohair-cardigan-blue,Giacca Mohair Cardigan,blue,S,Mauro Grifoni,Men > Clothing > Knits,Knits,288,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_10_18_Addis_Look1303.jpeg?v=1437078790,3,1,"1, 7, 13, 18, 19",,,
giacca-madras-cardigan-blue,Giacca Madras Cardigan,blue,,Mauro Grifoni,Men > Clothing > Knits,Knits,288,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_10_18_Addis_Look1213_4cd1c41a-f5ff-4bb6-a311-b885c1f3e69d.jpeg?v=1437078780,4,1,"1, 2, 6, 14, 20",,,
basic-gilet-navy,Basic Gilet in Navy,blue,S,Mauro Grifoni,Men > Clothing > Knits,Knits,198,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_10_18_Addis_Look1008.jpeg?v=1437078769,3,1,"5, 10, 11, 12, 17",,,
knit-hooded-jumpsuit-black,Knit Hooded Jumpsuit in Black,black,,Album di Famiglia,Women > Clothing > Jumpsuits,Jumpsuits,208,https://cdn.shopify.com/s/files/1/0923/8036/products/0810_lana_look01_43.jpeg?v=1437080234,2,1,"3, 10, 11, 12, 17",,,
s14-oto-br-br-41-silver,Bracelet 41 in Silver,silver,,1-100,Unisex > Jewelry > Bracelets,Jewelry,578,https://cdn.shopify.com/s/files/1/0923/8036/products/product_bracelet_1-100_bracelet41_01.jpeg?v=1437081366,2,1,"2, 4, 6, 9, 18",,,
s14-oto-br-br-3-silver,Bracelet 3 in Silver,silver,L,1-100,Unisex > Jewelry > Bracelets,Jewelry,938,https://cdn.shopify.com/s/files/1/0923/8036/products/product_bracelet_1-100_bracelet3_01.jpeg?v=1441401623,2,1,"3, 7, 9, 13, 20",https://www.amazon.com/AMVELOP-Adjustable-Camisole-Spaghetti-Apricot/dp/B07GCJQFWB/ref=sr_1_17?dchild=1&keywords=Delicious+Camisole&qid=1606388418&sr=8-17,https://www.walmart.com/ip/Womens-Lace-Trim-Camisoles-Free-Size-Various-Colors/153594376,https://www.target.com/p/girls-2pk-cami-cat-jack/-/A-80604935?preselect=52958439#lnk=sametab
s14-oto-br-b-84-silver,Bracelet 84 in Silver,silver,M,1-100,Unisex > Jewelry > Bracelets,Jewelry,998,https://cdn.shopify.com/s/files/1/0923/8036/products/2015-04-20_Accessories_20_12072_21332.jpeg?v=1437081343,3,1,"3, 5, 7, 16, 18",,,
s14-oto-ri-rng-56-silver,Ring 56 in Silver,silver,M,1-100,Unisex > Jewelry > Rings,Jewelry,398,https://cdn.shopify.com/s/files/1/0923/8036/products/2015-04-20_Accessories_23_12075_21344.jpeg?v=1437081338,2,1,"3, 6, 13, 14, 19",,,
bi-goutte-earrings-green,Bi-Goutte Earrings,green,M,5 Octobre,Women > Jewelry > Earrings,Jewelry,58,https://cdn.shopify.com/s/files/1/0923/8036/products/2015-05-01_Accessories_05_14103_21517.jpeg?v=1437080810,4,1,"2, 5, 8, 10, 15",,,
azur-bracelet-blue-azurite,Azur Bracelet in Blue Azurite,blue,M,5 Octobre,Women > Jewelry > Bracelets,Jewelry,168,https://cdn.shopify.com/s/files/1/0923/8036/products/2015-05-08_Laydown_Look2_14120_21584.jpeg?v=1437080798,2,1,"3, 5, 12, 15, 18",,,
leopold-bracelet-green-chrysopras,Leopold Bracelet in Green Chrysoprase,green,XL,5 Octobre,Women > Jewelry > Bracelets,Jewelry,458,https://cdn.shopify.com/s/files/1/0923/8036/products/product_bracelet_5octobre_leopold-bracelet_02.jpeg?v=1437080789,4,1,"1, 4, 6, 8, 11",,,
bracelet-65-black,Bracelet 65 in Black,black,XL,1-100,Unisex > Jewelry > Bracelets,Jewelry,298,https://cdn.shopify.com/s/files/1/0923/8036/products/product_bracelet_1-100_bracelet65_01_1024x1024_681b5c42-4d33-4aed-8583-514cc34173a9.jpeg?v=1437080344,3,1,"4, 10, 11, 15, 20",,,
silver-chain-bracelet-sterling,Silver I.D. Bracelet in Sterling,brown,XL,1-100,Unisex > Jewelry > Bracelets,Jewelry,978,https://cdn.shopify.com/s/files/1/0923/8036/products/product_bracelet_1-100_silver-id-bracelet_01_1024x1024_967ee005-f395-48cc-bc59-8c542bbc1774.jpeg?v=1437080341,2,1,"6, 7, 13, 14, 16",,,
silver-coil-ring-sterling,Silver Coil Ring in Sterling,brown,XL,1-100,Unisex > Jewelry > Rings,Jewelry,288,https://cdn.shopify.com/s/files/1/0923/8036/products/2015-04-20_Accessories_21_15669_21336.jpeg?v=1437080337,2,1,"1, 10, 13, 15, 18",,,
ludo-vest-marine,Ludo Vest in Marine,blue,XL,Labo.Art,Women > Clothing > Vests,Jackets,138,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-08-23_Lana_Edit2_040.jpeg?v=1437078679,1,1,"4, 8, 11, 17, 20",,,
peone-jacket-khaki,Peone Jacket in Khaki,brown,,Duvetica,Men > Clothing > Coats & Jackets,Jackets,418,https://cdn.shopify.com/s/files/1/0923/8036/products/1-26-15_Addis_Look_27_12858_1293.jpeg?v=1437081024,2,1,"2, 3, 4, 5, 11",,,
goof-jacket-tar,Goof Jacket in Tar,black,,Hannes Roether,Men > Clothing > Coats & Jackets,Jackets,248,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_3_Addis_Look9_08.jpeg?v=1437080683,1,1,"5, 6, 7, 16, 18",,,
riga-jacket-tar,Riga Jacket in Tar,black,M,Hannes Roether,Men > Clothing > Coats & Jackets,Jackets,328,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_3_Addis_Look8_02.jpeg?v=1437080664,1,1,"13, 14, 16, 17, 18",,,
marquee-coat-steel,Marquee Coat in Steel,grey,M,Hannes Roether,Women > Clothing > Coats & Jackets,Jackets,318,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_08_11_Lana_Look4_11.jpeg?v=1437080599,2,1,"3, 6, 12, 14, 18",,,
weave-jacket-black-blue,Weave Jacket in Black/Blue,blue,M,Hache,Women > Clothing > Coats & Jackets,Jackets,298,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_17_Lana_Look14_06.jpeg?v=1437080504,1,1,"1, 4, 5, 7, 8",,,
tessuto-jacket-navy,Tessuto Jacket in Navy,blue,XL,Ter et Bantine,Women > Clothing > Coats & Jackets,Jackets,638,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_08_11_Lana_Look1_07.jpeg?v=1437080492,2,1,"3, 7, 8, 12, 16",,,
tessuto-jacket-cream,Tessuto Jacket in Cream,white,XL,Ter et Bantine,Women > Clothing > Coats & Jackets,Jackets,638,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_08_11_Lana_Look5_03.jpeg?v=1437080479,4,1,"2, 11, 13, 19, 20",,,
trench-coat-black,Trench Coat in Black,black,XL,Amelia Toro,Women > Clothing > Coats & Jackets,Jackets,948,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-07-26_Lana_Look_23_379.jpeg?v=1437080131,4,1,"6, 11, 12, 15, 18",,,
serra-blazer-forest,Serra Blazer in Forest,black,XL,Bellerose,Men > Clothing > Coats & Jackets,Jackets,288,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-09-26_Spencer_Look_12_02.jpeg?v=1437079761,3,1,"9, 16, 17, 18, 20",,,
wool-cocoon-jacket-navy,Wool Cocoon Jacket,blue,,Gianfranco Scotti,Women > Clothing > Coats & Jackets,Jackets,998,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-08-02_Lana_Look_13_359.jpeg?v=1437079518,1,1,"5, 11, 14, 19, 20",,,
shahmeena-cocoon-coat-black,Shahmeena Cocoon Coat in Black,black,XL,Gianfranco Scotti,Women > Clothing > Coats & Jackets,Jackets,1618,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-08-02_Lana_Look_02_042.jpeg?v=1437079490,1,1,"1, 11, 12, 14, 18",,,
sateen-trench-navy,Sateen Trench in Navy,blue,XL,Jesse Kamm,Women > Clothing > Coats & Jackets,Jackets,448,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-09-02_Ashley_Look_40_1541.jpeg?v=1437079122,1,1,"2, 6, 8, 9, 18",,,
crazy-mallory-jacket-blue-mix,Crazy Mallory Jacket in Blue Mix,blue,XL,Nigel Cabourn,Men > Clothing > Coats & Jackets,Jackets,598,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-09-14_Spencer_Look_07_20.jpeg?v=1442349417,4,1,"2, 4, 6, 9, 18",,,
mens-completo-suit-grey,Men's Completo Suit in Grey,grey,M,Mauro Grifoni,Men > Clothing > Coats & Jackets,Jackets,628,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_10_18_Addis_Look0111.jpeg?v=1437078812,1,1,"1, 2, 6, 18, 20",,,
raglan-maniche-coat-olive,Raglan Maniche Coat in Olive,olive,M,Mauro Grifoni,Men > Clothing > Coats & Jackets,Jackets,498,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-07-24_Matt_144.jpeg?v=1437078742,1,1,"2, 3, 4, 10, 13",,,
iranta-leather-dress-black,Iranta Leather Dress in Black,black,M,By Malene Birger,Women > Clothing,Dresses,978,https://cdn.shopify.com/s/files/1/0923/8036/products/6_21_LOOKS077.jpeg?v=1437081310,2,1,"1, 2, 6, 18, 20",,,
layered-contrast-dress-white-black,Layered Contrast Dress in Cream/Black,black,L,Amelia Toro,Women > Clothing,Dresses,498,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_17_Lana_Look02_05.jpeg?v=1437081241,3,1,"4, 8, 11, 17, 20",,,
asymmetric-dress-black,Asymmetric Dress in Black,black,XL,Amelia Toro,Women > Clothing,Dresses,578,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_17_Lana_Look034_02.jpeg?v=1437081220,3,1,"1, 6, 8, 17, 20",,,
asymmetric-dress-cream-black,Asymmetric Dress in Cream/Black,black,L,Amelia Toro,Women > Clothing,Dresses,578,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_11_17_Lana_Look05_01.jpeg?v=1437081211,4,1,"1, 5, 11, 14, 17",,,
s14-hac-dr-s13083891-tan,Leather Front Tunic,brown,XL,Hache,Women > Clothing,Dresses,578,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_10_25_Lana_Look42_02.jpeg?v=1437081073,3,1,"1, 2, 6, 17, 18",,,
s14-ter-dr-s11176439-denim,Denim Dress in Denim,black,L,Ter et Bantine,Women > Clothing,Dresses,298,https://cdn.shopify.com/s/files/1/0923/8036/products/2014_10_18_Lana_Look2601.jpeg?v=1437080444,3,1,"2, 6, 12, 15, 19",,,
silk-shift-tweed-net,Silk Shift in Tweed and Net,green,L,Antoni & Alison,Women > Clothing,Dresses,418,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-09-20_Lana_Look_31_01.jpeg?v=1437080206,4,1,"3, 5, 6, 15, 19",,,
tie-neck-wool-dress-black,Tie Neck Wool Dress in Black,black,,Amelia Toro,Women > Clothing,Dresses,678,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-07-26_Lana_Look_24_403.jpeg?v=1437080089,2,1,"2, 3, 4, 12, 18",,,
sleeveless-pleated-dress-navy,Sleeveless Pleated Dress in Navy,blue,,Hache,Women > Clothing,Dresses,348,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-08-02_Lana_Look_27_632.jpeg?v=1437079389,3,1,"3, 6, 14, 18, 19",,,
fleece-jersey-dress-black,Fleece Jersey Dress in Black,black,,Harvey Faircloth,Women > Clothing,Dresses,378,https://cdn.shopify.com/s/files/1/0923/8036/products/2014-07-26_Lana_Look_15_282.jpeg?v=1437079301,1,1,"8, 9, 12, 15, 17",,,
ink-splatter-shoulder-bag-mustard-blue,Ink Splatter Shoulder Bag in Mustard/Blue,blue,,Saisei,Women > Accessories > Bags,Accessories,128,https://cdn.shopify.com/s/files/1/0923/8036/products/product_bag_saisei_ink-splatter-shoulder-bag_mustardblue01.jpeg?v=1437080927,1,1,"2, 4, 5, 9, 10",,,
houndstooth-square-rouge,Houndstooth Square in Rouge,black,,Epice,Women > Accessories > Scarves,Accessories,68,https://cdn.shopify.com/s/files/1/0923/8036/products/products_scarves_epice_16204_a_1024x1024_b3237e3c-eede-41ce-8a07-60a7baeeeb00.jpeg?v=1437079874,2,1,"5, 6, 7, 15, 20",,,
houndstooth-square-slate,Houndstooth Square in Slate,black,,Epice,Women > Accessories > Scarves,Accessories,68,https://cdn.shopify.com/s/files/1/0923/8036/products/Product_16205_a_1024x1024_5a868817-7fd6-43f3-a092-faa7069ca7a3.jpeg?v=1437079871,2,1,"1, 11, 14, 15, 17",,,
reversible-beanie-amber,Reversible Beanie in Amber,black,,Epice,Women > Accessories > Hats,Accessories,48,https://cdn.shopify.com/s/files/1/0923/8036/products/product_hat_epice_reversible-beanie_amber01.jpeg?v=1437079837,2,1,"2, 4, 8, 16, 18",,,
edged-wool-scarf-off-white,Edged Wool Scarf in Off White,white,,Khadi & Co.,Women > Accessories > Scarves,Accessories,299.6,https://cdn.shopify.com/s/files/1/0923/8036/products/Products_16703a_1024x1024_0c5645ec-b25e-41e9-92ff-42ae3ec1894a.jpeg?v=1437079088,1,1,"1, 6, 9, 11, 14",,,
diamond-scarf-black-natural,Diamond Scarf in Black/Natural,black,,Khadi & Co.,Women > Accessories > Scarves,Accessories,222.6,https://cdn.shopify.com/s/files/1/0923/8036/products/products_scarves_epice_16705_a_1024x1024_02db1c56-027b-4947-89bd-e7847c10784a.jpeg?v=1437079081,3,1,"2, 3, 8, 12, 14",,,
wool-shoulder-pouch-black-white,Wool Shoulder Pouch in Black/White,black,,Harvey Faircloth,Women > Accessories > Bags,Accessories,198,https://cdn.shopify.com/s/files/1/0923/8036/products/Product_16826_a.jpeg?v=1437078874,1,1,"13, 16, 17, 18, 19",,,
fantasma-bag-mud,Fantasma Bag in Mud,black,,Marsell,Women > Accessories > Bags,Accessories,1158,https://cdn.shopify.com/s/files/1/0923/8036/products/2015-04-02_Accessories_26_21638_17902.jpeg?v=1437078572,2,1,"2, 3, 4, 10, 13",,,
striped-web-belt-navy-white,Striped Web Belt in Navy/White,navy,,Harvey Faircloth,Women > Accessories > Belts,Accessories,58,https://cdn.shopify.com/s/files/1/0923/8036/products/products_socks_17041_b.jpeg?v=1437078520,3,1,"1, 6, 8, 17, 20",,,
