title,price,images,url,description,rating,categories,tab,type,stores,amazon,walmart,target
Maybelline Face Studio Master Hi-Light Light Booster Blush,14.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/face-studio-master-hilig-3.png,https://well.ca/products/maybelline-face-studio-master_88831.html,"Maybelline Face Studio Master Hi-Light Light Boosting blush formula has an expert 
balance of shade + shimmer illuminator for natural glow. Skin goes 
soft-lit with zero glitz.

		For Best Results: Brush over all shades in palette and gently sweep over 
cheekbones, brow bones, and temples, or anywhere light naturally touches
 the face.",,Blush,Blush,2,"3, 7, 9, 13, 20",,,
Maybelline Face Studio Master Hi-Light Light Booster Blush ,14.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/face-studio-master-hilig-4.png,https://well.ca/products/maybelline-face-studio-master_88836.html,"Maybelline Face Studio Master Hi-Light Light Boosting blush formula has an expert 
balance of shade + shimmer illuminator for natural glow. Skin goes 
soft-lit with zero glitz.

		For Best Results: Brush over all shades in palette and gently sweep over 
cheekbones, brow bones, and temples, or anywhere light naturally touches
 the face.",5,Blush,Blush,2,"13, 16, 17, 18, 19",https://www.amazon.com/Maybelline-New-York-Facestudio-Conceal/dp/B00PFCS80M/ref=sr_1_1?dchild=1&keywords=Maybelline+Face+Studio&qid=1606388871&sr=8-1,https://www.walmart.com/ip/Maybelline-New-York-Face-Studio-Master-Prime-Makeup-Blur-Plus-Illuminate-1-Fluid-Ounce/147471387,https://www.target.com/p/maybelline-face-studio-master-conceal-0-4-fl-oz/-/A-16878211?preselect=16866744#lnk=sametab
Maybelline Fit Me Blush,10.29,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/fit-me-blush-5.png,https://well.ca/products/maybelline-fit-me-blush_31269.html,"Maybelline Fit Me Blush has lightweight pigments blend easily and wear evenly. It provides a natural, fade-proof cheek color that leaves skin the way it was meant to be...fresh, breathing, and natural.

For Best Results: For soft, natural look, brush along cheekbone, sweeping upward.",4.8,Blush,Blush,4,"3, 5, 7, 16, 18",,,
Maybelline Dream Bouncy Blush,11.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/dream-bouncy-blush-6.png,https://well.ca/products/maybelline-dream-bouncy-blush_50689.html,"Now, blush has bounce! Freshest flush ever:• New bouncy texture is formulated with silicone elastomers• Lightweight like a powder, yet melts seamlessly into skin like a cream giving you a fresh flush• Dermatologist tested• Allergy tested• Non-comedogenic
                    
                    
                    
                        
                        For best results: With your fingertips, blend a small amount of
 blush onto the apples of your cheeks, applying from your cheekbones to 
your temples. To build colour intensity, apply more blush.",4.5,Blush,Blush,2,"3, 6, 13, 14, 19",https://www.amazon.com/Maybelline-New-York-Facestudio-Conceal/dp/B00PFCS80M/ref=sr_1_1?dchild=1&keywords=Maybelline+Face+Studio&qid=1606388871&sr=8-1,https://www.walmart.com/ip/Maybelline-New-York-Face-Studio-Master-Prime-Makeup-Blur-Plus-Illuminate-1-Fluid-Ounce/147471387,https://www.target.com/p/maybelline-face-studio-master-conceal-0-4-fl-oz/-/A-16878211?preselect=16866744#lnk=sametab
Maybelline Face Studio Master Hi-Light Light Booster Bronzer,14.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/face-studio-master-hilig-0.png,https://well.ca/products/maybelline-face-studio-master_88837.html,"Maybelline Face Studio Master Hi-Light Light Boosting bronzer formula has an expert 
balance of shade + shimmer illuminator for natural glow. Skin goes 
soft-lit with zero glitz.

		For Best Results: Brush over all shades in palette and gently sweep over 
cheekbones, brow bones, and temples, or anywhere light naturally touches
 the face.",5,Bronzer,Bronzer,1,"1, 6, 9, 11, 14",https://www.amazon.com/Maybelline-New-York-Facestudio-Conceal/dp/B00PFCS80M/ref=sr_1_1?dchild=1&keywords=Maybelline+Face+Studio&qid=1606388871&sr=8-1,https://www.walmart.com/ip/Maybelline-New-York-Face-Studio-Master-Prime-Makeup-Blur-Plus-Illuminate-1-Fluid-Ounce/147471387,https://www.target.com/p/maybelline-face-studio-master-conceal-0-4-fl-oz/-/A-16878211?preselect=16866744#lnk=sametab
Maybelline Fit Me Bronzer,10.29,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/fit-me-bronzer-1.png,https://well.ca/products/maybelline-fit-me-bronzer_31265.html,"Why You'll Love It

Lightweight pigments blend easily and wear evenly
Provides a natural, fade-proof bronzed color that leaves skin the way it was meant to be...fresh, breathing and natural

For Best Results: For soft, natural look, brush along cheekbone, sweeping upward.",4.5,Bronzer,Bronzer,2,"2, 3, 8, 12, 14",,,
Maybelline Facestudio Master Contour Kit,15.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/facestudio-master-contou-2.png,https://well.ca/products/maybelline-facestudio-master-contour_120303.html?cat=328,"Maybelline Facestudio Master Contour Kit is the ultimate on the go all-in-one palette, with contouring brush included.  Define and highlight in a New York minute with this effortless 3-step face contouring kit.  This easy-to-use 3-step face contouring kit features a bronzer, blush and highlighter.",,Bronzer,Bronzer,2,"2, 4, 6, 9, 18",,,
Maybelline Line Express Eyeliner,7.29,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/line-express-eyeliner-25.png,https://well.ca/products/maybelline-line-express-eyeliner_9738.html,Maybelline Line Express Eyeliner's intense color formula + smart tip smudger makes this liner glide on smoothly and is easy to apply with just one stroke.Features: Creamy formula delivers intense colorContour smudger makes blending easyAll-day wearSafe for sensitive eyes and ophthalmologist-testedContact lens safe,4.5,Eyeliner,Eyeliner,2,"8, 14, 15, 16, 18",,,
Maybelline Unstoppable Eyeliner,8.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/unstoppable-eyeliner-26.png,https://well.ca/products/maybelline-unstoppable-eyeliner_3737.html,"Unstoppable Eyeliner allows ultra-smooth application for defined lines and eyes.
It is a self-sharpening mechanical pencil, and will hold your look in place all day long.
Waterproof.
Ophthalmologist tested, contact lens safe for sensitive eyes.",4.3,Eyeliner,Eyeliner,4,"1, 2, 6, 17, 18",,,
Maybelline Color Show Kohl Liner,5.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-show-kohl-liner-27.png,https://well.ca/products/maybelline-color-show-kohl-liner_101020.html,"Maybelline Color Show Kohl Liner is the hottest new way to create statement eyes!The brightest colors. The easiest glide. Creamy, rich color has never 
been this precise!",,Eyeliner,Eyeliner,3,"3, 4, 9, 12, 14",,,
Maybelline Eye Studio Master Graphic in Striking Black,11.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/eye-studio-master-graphi-28.png,https://well.ca/products/maybelline-eye-studio-master-graphic_112723.html,Eye Studio Master Graphic Liquid Liner from Maybelline New York. Love the graphic look? This genius eyeliner automatically draws the boldest line with the sharpest edge! Features:Automatically draw the boldest line with the sharpest edgePitch black finishUse the flat side for bold line. Use the sharp tip for the edges,,Eyeliner,Eyeliner,3,"4, 10, 14, 16, 19",,,
Maybelline EyeStudio Master Precise Ink Pen Eyeliner,11.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/eyestudio-master-precise-29.png,https://well.ca/products/maybelline-eyestudio-master-precise_40535.html,"Experience the new generation of liquid liner from Maybelline!              Ink technology keeps pigments super-saturatedSpring cap keeps the formula freshMost precise line for lasting intensity                                                    Safe for sensitive eyes and ophthalmologist-testedContact lens safeFor Best Results: 1. Start at inner corner of upper eye. Flare outward. 2. Create the sharpest design, uniquely your own.",4,Eyeliner,Eyeliner,2,"1, 4, 11, 14, 15",,,
Maybelline Line Stiletto Ultimate Precision Liquid Eyeliner,10.29,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/line-stiletto-ultimate-p-30.png,https://well.ca/products/maybelline-line-stiletto-ultimate_17295.html,"Easily Creates Slender Lines

    Rich, Even Color
    All-Day Wear
    Smooth Glide Felt Tip
    Flexible tip guides on smoothly for the most precise control.
    All-day wear up to 8 hours",4,Eyeliner,Eyeliner,4,"2, 3, 4, 5, 11",,,
Maybelline Liquid Eyeliner,10.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/liquid-eyeliner-31.png,https://well.ca/products/maybelline-liquid-eyeliner_3739.html,"Waterproof Liquid Eyeliner draws intense lining in an instant.
It glides on smoothly for even coverage.
The firm felt tip applicator allows easy control.
Waterproof, all-day wear.",4.2,Eyeliner,Eyeliner,3,"1, 7, 12, 16, 19",,,
Maybelline Eye Studio Lasting Drama Gel Eyeliner,11.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/eye-studio-lasting-drama-32.png,https://well.ca/products/maybelline-eye-studio-lasting-drama_23247.html,"Maybelline Eye Studio Lasting Drama Gel Eyeliner gives you smudge-proof lines that are waterproof for 24 hours. Features:            Oil-free formula holds highly concentrated pigments in a clear gel baseSmudge-proof and waterproof for 24 hoursMost intense line for lasting drama                                                    Safe for sensitive eyes and ophthalmologist-testedContact lens safe
		Removes easily with Expert Eyes® Moisturizing Eye Makeup Remover.Maybelline Eye Studio Lasting Drama Gel Eyeliner is one of our 10 Makeup Must Haves.  See the full list on The Well. ",4.4,Eyeliner,Eyeliner,1,"5, 8, 12, 13, 17",,,
Maybelline Expert Wear Eye Shadow Quad ,8.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/expert-wear-eye-shadow-q-18.png,https://well.ca/products/maybelline-expert-wear-eye-shadow_79611.html,"Easy to use, lots to choose!Maybelline Expert Wear Eye Shadow 
Quads have 4 coordinating shades with step by step application guide 
makes shadow easier than ever. The eyeshadows glide on effortlessly with
 superior smoothness and the velvet-tip applicator blends without 
tugging or pulling. Safe for sensitive eyes and contact lens wearers, 
ophthalmologist-tested.For best results sweep the brush 4 times:Apply base color. Sweep shade on lid. Contour crease and blend. Line around eye.",4,Eyeshadow,Eyeshadow,4,"1, 5, 6, 10, 11",,,
Maybelline Eyestudio Color Tattoo Concentrated Crayon,10.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/eyestudio-color-tattoo-c-19.png,https://well.ca/products/maybelline-eyestudio-color-tattoo_114535.html,"Maybelline Eyestudio Color Tattoo Concentrated Crayons give you high-intensity color that looks vibrant all-day long.Features:Smooth, soft creamy finishPlayful intense colorsAll day tattoo tenacity. Playful color intensity. In an easy glide on crayon.",3,Eyeshadow,Eyeshadow,1,"2, 3, 9, 11, 18",,,
Maybelline The Nudes Eye Shadow Palette,17.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/the-nudes-eye-shadow-pal-20.png,https://well.ca/products/maybelline-the-nudes-eye-shadow_95144.html,"Maybelline The Nudes Eye Shadow Palette let's you create looks from day to night. Deep to light. So try it out and create your ideal eye look today!Features: 
		
			
				13 looks in one Expert Wear eyeshadow palette
Extraordinary Colour, from soft highlights, to medium bronze, to rich black
From Maybelline's ultra-blendable pigments
Long Wear",2,Eyeshadow,Eyeshadow,2,"3, 4, 6, 8, 15",,,
Maybelline Eye Studio Color Tattoo 24HR Cream Gel Shadow Leather,8.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/eye-studio-color-tattoo-21.png,https://well.ca/products/maybelline-eye-studio-color-tattoo_95143.html,"So rich. So creamy. Only Maybelline's cream gel eye shadow formula gets the look of couture leather so right!
		
			
				Dare to wear Maybelline Color Tattoo leather 24HR long wear eye shadow.Features: Ink technology creates 24HR wear shadow for our most intense, long-lasting color saturationCream eye shadow formula glides on without creasing and keeps color vibrantOphthalmologist-tested.  Safe for sensitive eyes and contact lens wearers
		Shade Range:",4.3,Eyeshadow,Eyeshadow,1,"3, 4, 5, 7, 9",,,
Maybelline The Nudes Eyeshadow Palette in The Blushed Nudes,17.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/the-nudes-eyeshadow-pale-22.png,https://well.ca/products/maybelline-the-nudes-eyeshadow_107498.html,Create looks from day to night and deep to light with Maybelline's The Blushed Nudes Eyeshadow Palette.Features:13 looks in one eyeshadow paletteExtraordinary colour from ultra-blendable pigmentsLong wear with sensual finish that lasts up to 12 hours,4.5,Eyeshadow,Eyeshadow,2,"4, 5, 9, 12, 19",,,
Maybelline Eye Studio Color Tattoo 24HR Cream Gel Shadow,8.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/eye-studio-color-tattoo-23.png,https://well.ca/products/maybelline-eye-studio-color-tattoo_50692.html,"Dare to wear 24HR shadow!Maybelline's Color Tattoo Cream Gel Shadow uses ink technology for their most intense, long-lasting colour saturation. The cream formula glides on without creasing and keeps colour vibrant.Ophthalmologist-tested. Safe for sensitive eyes and contact lens wearers.
                    
                    
                    
                        
                        For best results: With 
fingertips, sweep all over eye from inner corner and work outwards. For
 added drama, darken as desired.              ",4.5,Eyeshadow,Eyeshadow,3,"1, 3, 4, 13, 17",,,
Maybelline Eye Studio Color Tattoo 24HR Cream Gel Shadow ,8.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/eye-studio-color-tattoo-24.png,https://well.ca/products/maybelline-eye-studio-color-tattoo_67270.html,"Dare to wear 24HR shadow!Maybelline's Color Tattoo Cream Gel 
Shadow uses ink technology for their most intense, long-lasting shimmery metallic shades﻿. The cream formula glides on without creasing and keeps 
colour vibrant.Ophthalmologist-tested. Safe for sensitive eyes and contact lens wearers.
                    
                    
                    
                        
                        Shade Range: For best results: With 
fingertips, sweep all over eye from inner corner and work outwards. For
 added drama, darken as desired.     ",4,Eyeshadow,Eyeshadow,1,"4, 8, 13, 16, 20",,,
Maybelline Dream Smooth Mousse Foundation,14.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/dream-smooth-mousse-foun-8.png,https://well.ca/products/maybelline-dream-smooth-mousse_28944.html,"Why You'll Love ItUnique cream-whipped foundation provides 100% baby-smooth perfection.

Skin looks and feels hydrated for 14 hours - never rough or dry
Lightweight formula provides perfectly moisturizing coverage
Blends seamlessly and feels fresh all-day
Oil-free, Fragrance-free, Dermatologist Tested, Allergy Tested, Non-comedogenic – won’t clog pores.
Safe for sensitive skin

 ",3.8,Foundation,Foundation,3,"1, 5, 10, 12, 15",,,
Maybelline Fit Me Shine-Free Foundation Stick,10.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/fit-me-shinefree-foundat-9.png,https://well.ca/products/maybelline-fit-me-shine-free_79864.html,"Get flawless, shine-free skin instantly and on-the-go for tailor-made 
mattifying coverage.  The anti-shine core has ultra-lightweight powders 
built in to the stick foundation to instantly dissolve excess oil. Features: Maybelline's first gel stick foundation with an anti-shine core
Fresh gel foundation blends to a flawless matte finish
Lightweight powders in the anti-shine core instantly dissolve excess oil",4.7,Foundation,Foundation,4,"1, 7, 13, 18, 19",,,
Maybelline Dream Matte Mousse Foundation,14.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/dream-matte-mousse-found-10.png,https://well.ca/products/maybelline-dream-matte-mousse_3747.html,"Maybelline Dream Matte Mouse Foundation is a revolutionary air-soft mousse that provides perfecting coverage for 100% velvet-matte complexion. It's non-comedogenic, fragrance-free, dermatologist-tested, allergy-tested and ideal for normal to oily skin.For best results: Apply smoothly and evenly to your face and blend with your fingertips.﻿

 ",4.4,Foundation,Foundation,4,"1, 2, 6, 14, 20",,,
Maybelline Mineral Power Natural Perfecting Powder Foundation,14.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/mineral-power-natural-pe-11.png,https://well.ca/products/maybelline-mineral-power-natural_5900.html?cat=582,"Why You'll Love ItMineral Power Powder Foundation with micro-minerals provides a more natural, healthier, luminous look.
Discover the natural power of micro-minerals:
100% natural mica creates a more natural luminosity Complete, yet refined coverage Provides buildable, even coverage Preservative-free, talc-free, oil-free, fragrance-free Medium to Full Coverage",3.9,Foundation,Foundation,4,"5, 10, 11, 12, 17",,,
Maybelline Dream Velvet Foundation,18.49,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/dream-velvet-foundatio-12.png,https://well.ca/products/maybelline-dream-velvet-foundation_112738.html?cat=581,"This Maybelline Dream Velvet Foundation is a refreshing gel-whipped foundation that leaves complexion perfected and smooth with a velvety, soft-matte finish. Skin stays hydrated for 12 hours. Features:Maybelline’s first hydrating matte foundation for 100% velvet-smooth perfectionUnique gel-whipped formulaIdeal for normal to combination skin, medium coverage For best results apply Maybelline Dream Velvet Foundation using Maybelline Dream Blender",2.5,Foundation,Foundation,1,"2, 3, 4, 10, 13",,,
