title,price,images,url,description,rating,categories,tab,type,stores,amazon,walmart,target
Maybelline Superstay Better Skin Foundation ,14.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/superstay-better-skin-fo-13.png,https://well.ca/products/maybelline-superstay-better-skin_112548.html,"The Maybelline Superstay Better Skin Foundation reduces the appearance of spots, bumps, dullness and redness to give you brighter, smoother and more even skin. Features:Longwear that improves skin every minute you're in it: brighter, smoother and more even.With micro-flex technology and the antioxidant power of Actyl-C.Ideal for sensitive skin. Good for all skin types. Medium to full coverageHow to Apply: Apply evenly to your face and blend with your fingers.",3,Foundation,Foundation,1,"4, 8, 11, 17, 20",,,
Maybelline Dream Wonder Liquid Touch Foundation,14.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/dream-wonder-liquid-touc-14.png,https://well.ca/products/maybelline-dream-wonder-liquid-touch_96732.html,"Maybelline Dream Wonder Liquid Touch Foundation's breakthrough texture fuses with skin. A finish so impeccable, yet undetectable.Features:Exclusive dropperMedium to full coverage, ideal for normal skinFor Best Results: Shake well. Unscrew cap. Holding dropper vertically, allow foundation to drop onto fingertip. Apply to face as usual.",,Foundation,Foundation,2,"1, 6, 8, 17, 20",,,
Maybelline Dream Liquid Mousse,14.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/dream-liquid-mouss-15.png,https://well.ca/products/maybelline-dream-liquid-mousse_12303.html,"Airbrushed perfection made possible:Air-whipped liquid makeup for 100% poreless skin

Breakthrough finish cushions and smooths for the most flawless, luminous coverage
Lightweight air-whipped formula blends to virtually eliminate pores and imperfections
Innovative shade-match pump makes finding your perfect shade a dream",4.4,Foundation,Foundation,4,"1, 5, 11, 14, 17",,,
Maybelline FIT ME! Matte + Poreless Foundation,10.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/fit-me-matte-poreless-f-16.png,https://well.ca/products/maybelline-fit-me-matte-poreless_100974.html,"Maybelline FIT ME! Matte + Poreless Foundation goes beyond  skin tone
 matching to fit the unique texture issues of normal to oily skin for 
the ultimate natural skin fit.

While some foundations can exaggerate pores and oily skin, only Maybelline's 
pore-minimizing foundation contains their genius blurring micro-powders 
that erase pores and absorb oil for a naturally matte and 
poreless-looking finish.Dermatologist and allergy tested.  Does not clog pores. Oil-free.",4.4,Foundation,Foundation,4,"6, 9, 10, 14, 16",,,
Maybelline Fit Me Foundation with SPF,10.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/fit-me-foundation-with-s-17.png,https://well.ca/products/maybelline-fit-me-foundation-with_31187.html,"It’s face makeup that fits you!Features: No oils, no waxes, no nonsenseNatural, Light to medium coverage that leaves skin the way it was meant to be. Fresh, breathing, flawless.Exclusive transluscent base and lightweight pigments allow skin’s natural highs and lows to show through.New shades formulated specifically for women of color contain 
revolutionary 5-D pigment technology to balance your skin’s authentic 
tones and highlights.SPF 18",3.8,Foundation,Foundation,4,"2, 3, 4, 11, 15",,,
Maybelline Color Sensational Lipliner,8.29,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-sensational-liplin-7.png,https://well.ca/products/maybelline-color-sensational_14541.html,"Keep your Maybelline lip color beautiful with matching lip liners that won't smudge, smear or bleed for smooth, defined lips. For best results: Line your lips starting in the center of your upper lip. Work from the 
center to outer edges of your lips using small strokes, following the 
contour of your mouth. Follow the same technique for your bottom lip. To
 extend the wear of your favorite lip color or lip gloss, first fill in 
your lips completely with lip liner.",3.5,Lip Liner,Lip Liner,4,"1, 2, 6, 18, 20",,,
Maybelline Color Sensational Vivid Matte Liquid Lip Colour,12.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-sensational-vivid-36.png,https://well.ca/products/maybelline-color-sensational-vivid_114538.html,"Bold, vivid color glides easily onto lips for a velvety matte finish with Maybelline Color Sensational Vivid Matte Liquid Lip Colour. 
Formula is comfortable and creamy with a smooth feel upon application. 
With full color coverage, the result is a rich, intense lip look in a 
range of colors from Nude Flush to Electric Pink to Vivid Violet.Features: Lip color glides on smooth to a matte finishInfused with pure pigments for high-impact colorCreamy liquid base for a soft, cushiony feel",,Lipstick,Lipstick,3,"2, 4, 5, 9, 10",,,
Maybelline Color Sensational Rebel Bloom Lipcolour ,9.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-sensational-rebel-37.png,https://well.ca/products/maybelline-color-sensational-rebel_101920.html,"Maybelline Color Sensational® Rebel Bloom lipstick offers vivacious pastels in a super-saturated lipcolour. Enjoy the kicky bouquet of lip colors in 
pinks, reds and mauves.  Features:Super-saturated pigments take fresh picked pastels to a new bright
Never dull, washed out or shy
Honey nectar adds a sumptuous feel

		Application: Apply lipcolor starting in the center of your upper lip. Work
 from the center to the outer edges of your lip, following the contours 
of your mouth. Then glide across the entire bottom lip.",3,Lipstick,Lipstick,1,"1, 9, 10, 13, 14",,,
Maybelline Lip Studio Color Blur ,11.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/lip-studio-color-blur-38.png,https://well.ca/products/maybelline-lip-studio-color-blur_106565.html,"Maybelline's Lip Studio Color Blur is a unique cream matte pencil with vivid colour.  The blurring smudger allows you to create your look from full on bold to softly blurred.Features:The cream matte pencil feels extremely smooth and comfortable on lips The blurring smudger means you can create your own looks from full-on bold to softly blurredColor Blur comes in many shades ranging from vivids to neutralsHow to Use: To achieve the softly blurred look, apply colour in the center of your top and bottom lips. Using the smudger, gently blur the colour out towards the edges of your top lip and then bottom lip.",,Lipstick,Lipstick,3,"2, 9, 14, 18, 20",,,
Maybelline Color Sensational The Buffs Lipcolour,9.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-sensational-the-bu-39.png,https://well.ca/products/maybelline-color-sensational-the_88857.html,"Raw. Real. Pigments explode with sensuous impact…sensational! Maybelline Color Sensational The Buffs Lipcolour have true nude lip color pigments for honest flesh tone color. This range has it all, from blushing beige, to bronze, to espresso.
		For Best Results: Apply your nude lip color lipstick by starting in the center 
of your upper lip. Work from the center to the outer edges of your lip, 
following the contours of your mouth. Then glide across the entire 
bottom lipShade Range:",4.8,Lipstick,Lipstick,2,"1, 6, 9, 18, 20",,,
Maybelline Color Sensational Vivids Lipcolour,9.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-sensational-vivids-40.png,https://well.ca/products/maybelline-color-sensational-vivids_66103.html,"With Maybelline Colour Sensational Vivids Lipcolour bright goes gorgeous, never garish!Get brighter color from Maybelline's exclusive vivid pigments.﻿ Plus get creamier feel from nourishing honey nectar.﻿ Features: Be bright and gorgeousExclusive Vivid colors are brighterHoney nectar formula nourishes lips﻿For Best Results: Apply lipcolor starting in the center of your upper lip. Work from the center to the outer edges of your lip, following the contours of your mouth. Then glide across the entire bottom lip.﻿Shade Range:",5,Lipstick,Lipstick,4,"2, 5, 8, 10, 15",,,
Maybelline Color Sensational Creamy Mattes Lipcolour ,9.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-sensational-creamy-41.png,https://well.ca/products/maybelline-color-sensational-creamy_100322.html,"Maybelline Creamy Mattes by Color Sensational deliver a burst of bold lip color and a surge of creamy texture in great make-a-statement shades, for mattes your lips will love to wear!Features: Lips slip into this creamy matteMattifying cream pure pigments and three precious oilsMake-a-statement shades",5,Lipstick,Lipstick,1,"3, 5, 12, 15, 18",,,
Maybelline Color Sensational Lipcolour,9.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-sensational-lipcol-42.png,https://well.ca/products/maybelline-color-sensational_14537.html,"Maybelline Colour Sensational Lipcolour will make you fall in love with color, all over again! Features: 

Crisper color from pure pigments 
Creamier feel from nourishing honey nectar 
Lipcolor so rich, so stunning… it’s sensational Incredible colour range, from pinks, plums, reds and bronze

 ",4.2,Lipstick,Lipstick,2,"1, 4, 6, 8, 11",,,
Maybelline Volum'Express Falsies Big Eyes Mascara,12.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/volumexpress-falsies-big-43.png,https://well.ca/products/maybelline-volumexpress-falsies-big_78175.html,"2 brushes. 2x more impact!Now get bigger eyes with 360 degrees of false 
lash glam volume! Upper lashes get over-the-top glam with the upper 
brush, while the lower brush grabs every tiny lower lash for a full 
circle effect.For best results: Apply the Upper Brush against the top lid lashes and sweep from
 root to tip until a clean, voluminous look is achieved, followed by the
 lower lash line using the lower Micro Brush. Do not let dry between 
coats. Removes easily with soap and water or with Maybelline® Clean 
Express!™ Classic Eye Makeup Remover.",4.5,Mascara,Mascara,4,"5, 8, 9, 12, 20",,,
Maybelline Define-A-Lash Lengthening & Defining Mascara,10.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/definealash-lengthening-44.png,https://well.ca/products/maybelline-define-a-lash-lengthening_3744.html,"Define-A-Lash Lengthening & Defining Mascara is a zero-clump mascara that creates stunning length and clean definition. The flexible brush is shaped to the lash to elongate and define lashes, one by one. The built-in wiper contours brush to remove excess formula, ensuring clean deposit on lashes. There is no smudging, smearing or flaking, and the smooth, lightweight formula feels comfortable on lashes.Allergy tested, ophthalmologist tested and contact lens safe.",4.4,Mascara,Mascara,1,"5, 6, 7, 16, 18",,,
Maybelline Great Lash - Clear,7.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/great-lash-clear-45.png,https://well.ca/products/maybelline-great-lash-clear_3752.html,"Great Lash Clear Washable Mascara is a crystal clear formula that gives a softer, fuller look.The gentle brush separates lashes into a perfect fan. It contains panthenol to condition lashes, glycerin for a soft feel. This is great for shaping and setting brows. Contact lens safe, opthalmologist tested.
 ",3.8,Mascara,Mascara,4,"13, 14, 16, 17, 18",,,
Maybelline Great Lash Big Mascara,7.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/great-lash-big-mascar-46.png,https://well.ca/products/maybelline-great-lash-big-mascara_15818.html,"Live Big! Great Lash Big has a Bigger Brush for Great Big Live-It-Up Lashes!

The Great Big Brush provides a bigger, bolder lash effect
Great buildable formula still conditions as it thickens with even greater intensity
No clumps or globs",4,Mascara,Mascara,4,"2, 10, 13, 14, 18",,,
Maybelline Great Lash Mascara,7.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/great-lash-mascar-47.png,https://well.ca/products/maybelline-great-lash-mascara_3735.html,"Great Lash Waterproof Mascara conditions as it thickens lashes. The lash-doubling formula glides on smoothly to build great-looking smudge-proof lashes. The lash-building brush makes it easy to get a full lash look without clumps. Hypoallergenic and contact lens safe.
Allure 2008 Reader's Choice Award Winner for drugstore mascara.",4.2,Mascara,Mascara,1,"10, 11, 12, 14, 16",,,
Maybelline Volum' Express Colossal Mascara,9.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/volum-express-colossal-m-48.png,https://well.ca/products/maybelline-volum-express-colossal_7663.html,"Why You'll Love It

Creates 9X the volume, instantly.
Patented MegaBrush + Collagen Formula plump lashes one by one 
Dramatic Volume with no clumps 
Washable",4.5,Mascara,Mascara,4,"3, 9, 10, 14, 20",,,
Maybelline Illegal Length Fiber Extensions Mascara,11.49,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/illegal-length-fiber-ext-49.png,https://well.ca/products/maybelline-illegal-length-fiber_84357.html,"Build 4mm of measurable extensions! Features: Fiber-fix brush has 6 different contact points with each lash for optimal fiber placementBreakthrough formula contains fibers up to 4mm in lengthSealing formula stretches lashes and seals fibers to lashesWashable, also available in waterproof formula 
For Best Results: Extend lashes upward with Fiber-Fix brush, from root to tip. 
Only a few strokes necessary. For best results, do not let dry between 
coats.  Removes easily with soap and water or Maybelline® Expert Eyes® 
100% Oil-Free Eye Makeup Remover.",4,Mascara,Mascara,1,"3, 6, 12, 14, 18",,,
Maybelline Volum' Express The Rocket Mascara,10.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/volum-express-the-rocket-50.png,https://well.ca/products/maybelline-volum-express-the-rocket_84350.html,"Explosive Volume in Rocket Time! 8X Bigger, Smoother.

Now, the most explosive, beautiful lashes ever! Maybelline's patented supersonic 
brush with micro bristles loads on big, sleek volume instantly.

The fast-glide formula keeps lashes smooth. Zero clumps!",,Mascara,Mascara,4,"3, 4, 14, 15, 17",,,
Maybelline Great Lash Lots of Lashes Mascara,7.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/great-lash-lots-of-lashe-51.png,https://well.ca/products/maybelline-great-lash-lots-of-lashes_50739.html,"Introducing a Great Lash innovation - Great Lash Lots of Lashes!The favourite Maybelline mascara now gives the look of more lashes than ever, thanks to the exclusive Great Little Grabber Brush. In just one swipe, the Grabber Brush easily reaches all lashes - even 
in the corners - for a multiplied lash look without the clumps. The result? Great lashes with lots of impact and not a lot of work.For best results: sweep brush from root to 
tip of lashes. Continue building volume until the desired lash look is 
achieved. Do not let dry between coats. Removes easily with soap and 
water or eye makeup remover.",4.2,Mascara,Mascara,4,"1, 4, 5, 9, 13",,,
Maybelline Lash Stiletto Ultimate Length Mascara,10.99,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/lash-stiletto-ultimate-l-52.png,https://well.ca/products/maybelline-lash-stiletto-ultimate_17287.html,"The only mascara that does for lashes what stilettos do for legs.

    The Grip & Extend brush grasps each lash and coats from every angle
    Elastic formula stretches lashes for provocative length
    Pro-Vitamin B-5 formula conditions and smoothes for black-patent shine
    Contact lens safe and Ophthalmologist tested
    Waterproof 

 ",4,Mascara,Mascara,3,"6, 8, 12, 15, 18",,,
Maybelline Volum'Express the Falsies Mascara,9.79,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/volumexpress-the-falsies-53.png,https://well.ca/products/maybelline-volumexpress-the-falsies_26311.html,"False lash glam in a tube, instantly!The Falsies Mascara delivers a false lash look, giving you a full set of voluminous, bold, fanned-out lashes and the appearance of no gaps from any angle.The Pro-Keratin Fiber enriched formula is designed to deliver immediate results, distributing volume and visible intensity to your lashes. The spoon-shaped brush helps fan lashes out.The Falsies Mascara is designed to give the appearance of no gaps and spaces. In a wink, lashes you didn’t even know you had look visibly thickened!",4,Mascara,Mascara,2,"1, 4, 5, 7, 8",,,
Maybelline Color Show Nail Lacquer Jewels ,4.49,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-show-nail-lacquer-33.png,https://well.ca/products/maybelline-color-show-nail-lacquer_96730.html,"Maybelline Color Show Nail Lacquer Jewels collection features jeweled nail lacquer top coats straight from the shows!Features:Adorns your nails with textured gem effectsTrendy top coat nail art designsEasy-flow brushFormaldehyde, DBP and Toluene freeShade Range: (left to right: Mosaic Prism, Platinum Adorn)For Best Results:First apply a clear base coat to prevent your nails from yellowing and to help your nail color last longer. Choose a base shade and with one sweep, paint the first line of nail polish up the center of your nail starting from the base to the tip.For the cleanest look, be sure to leave a small space at the base of the nail. Then apply nail color to the rest of the nail. Pick your textured top coat and paint over your base shade for a street styled nail art look.",3,Nail Polish,Nail Polish,2,"3, 6, 14, 17, 19",,,
Maybelline Color Show Nail Lacquer Veils ,4.49,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-show-nail-lacquer-34.png,https://well.ca/products/maybelline-color-show-nail-lacquer_96731.html,"Maybelline Color Show Nail Lacquer Veils collection gives you subtle shimmers to refined glitters in colours straight from the shows!Features:Trendy top coat nail art designsEasy-flow brushFormaldehyde, DBP and Toluene freeShade Range: (left to right: Amethyst Aura, Rose Mirage, Crystal Disguise)For Best Results:First
 apply a clear base coat to prevent your nails from yellowing and to 
help your nail color last longer. Choose a base shade and with one 
sweep, paint the first line of nail polish up the center of your nail 
starting from the base to the tip.For the cleanest look, be sure
 to leave a small space at the base of the nail. Then apply nail color 
to the rest of the nail. Pick your textured top coat and paint over your
 base shade for a street styled nail art look.",4,Nail Polish,Nail Polish,3,"3, 5, 8, 13, 19",,,
Maybelline Color Show Nail Lacquer ,4.49,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/makeup/color-show-nail-lacquer-35.png,https://well.ca/products/maybelline-color-show-nail-lacquer_78068.html,"High fashion meets high-art. With Maybelline Color Show Nail Lacquer PolkaDots Collection you get 3D nail design for your fingertips!Features: 
Creates Hollywood-worthy special effectsChip-resistant formula Easy-flow brushFormaldehyde, DBP and Toluene freeShade Range:",3.3,Nail Polish,Nail Polish,2,"3, 6, 7, 11, 12",,,
