title,description,street,city,state,zip,country,lat,lng,phone,fax,email,website,is_disabled,categories,marker_id,logo_image,description_2,products,logo
Amanda Food Court,,45 North Street,Uitenhage,Eastern Cape,5043,South Africa,-33.749771,25.405823,041 111 3964,,,,,Restaurants,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Aqua Food Store,,"26 Northriding, Lorraine Manor",Port Elizabeth,Eastern Cape,1234,South Africa,-33.97506,25.513332,213 882 8888,,,,,Restaurants,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Astro Club,,"15 Heartly Road, Parsons Hill",Port Elizabeth,Eastern Cape,45553,South Africa,-33.947128,25.591169,123 226 2222,,,,,Fitness | Nightlife,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Barry Mason Pool Services,,"34 Saddlewood, Louis Michael Drive, Lovemore Heights",Port Elizabeth,Eastern Cape,33422,South Africa,-33.99213,25.531601,123 888 5555,,,,,Local Services,1,test.jpg,,,http://dev.agilelogix.com/logos/batman.png
Bid-Bon Development,,"274 Kragga Kamma Road, Lorraine",Port Elizabeth,Eastern Cape,23452,South Africa,-33.96524,25.50242,041 888 3534,,,,,Local Services,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Deon'S Pool Maintenance Servics,,"1 Demurville, Lorraine",Port Elizabeth,Eastern Cape,23455,South Africa,-33.968891,25.52002,072 888 1607,,,,,Local Services,1,,cool description,,http://dev.agilelogix.com/logos/batman.png
East Coast Pools,,"17 Reith Street, Sidwell",Port Elizabeth,Eastern Cape,5043,South Africa,-33.92194,25.595169,041 888 4916,,,,,Local Services,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Mica Food Court,,48 Church Street,Graaf Reinet,Eastern Cape,1234,South Africa,-32.253212,24.536243,049 888 2640,,,,,Restaurants,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Haggie's Swimpool Services & Supplies ,,50 Mosel Road,Uitenhage,Eastern Cape,45553,South Africa,-33.752365,25.404612,041 888 6343,,,,,Local Services,1,,,,http://dev.agilelogix.com/logos/batman.png
Heritage Rock Hotel,,"Idle  Wydle, Sardinia Bay Road, Lovemore Park",Port Elizabeth,Eastern Cape,33422,South Africa,-34.014511,25.523298,082 888 9282,,,,,Local Services,1,,additional description,,http://dev.agilelogix.com/logos/coffee.jpeg
Norman's Hotel,,15 Vincent Road,East London,Eastern Cape,23452,South Africa,-32.978962,27.901928,043 888 8445,,,,,Restaurants,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Pelican Spa,,"143 Heugh Road, Walmer",Port Elizabeth,Eastern Cape,23455,South Africa,-33.980839,25.59514,041 888 6453,,,,,Beauty and Spas,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Pool and Spa Centre,,"6 Boshof Street, Westering",Port Elizabeth,Eastern Cape,5043,South Africa,-33.944561,25.522751,041 888 8005,,,,,Fitness,1,,,,http://dev.agilelogix.com/logos/batman.png
Pool Maintenance Services,,"100 Dijon Road, Lorraine",Port Elizabeth,Eastern Cape,1234,South Africa,-33.976929,25.529341,041 888 4927,,,,,Local Services,1,,Custom additional,,http://dev.agilelogix.com/logos/batman.png
Sandstone Pools,,"5 Yale Road, Blue Water Bay",Port Elizabeth,Eastern Cape,45553,South Africa,-33.857689,25.62956,072 888 0505,,,,,Fitness,1,,,,http://dev.agilelogix.com/logos/batman.png
Royal Autos,,"61 Heugh Road, Walmer",Port Elizabeth,Eastern Cape,33422,South Africa,-33.976898,25.605591,041 888 8117,,,,,Arts & Entertainment,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Grahamstown Restaurant,,4 Hill Street,Grahamstown,Eastern Cape,23452,South Africa,-33.308353,26.525585,046 888 4320,,,,,Restaurants,1,,,,http://dev.agilelogix.com/logos/batman.png
Port Alfred Restaurant,,88 Albany Road,Port Alfred,Eastern Cape,23455,South Africa,-33.586407,26.907701,046 888 8618,,,,,Restaurants,1,,,,http://dev.agilelogix.com/logos/batman.png
JIM Beauty Saloon,,Jacaranda Street,Jeffreys Bay,Eastern Cape,5043,South Africa,-34.033333,24.916668,042 888 0813,,,,,Beauty and Spas,1,,,,http://dev.agilelogix.com/logos/logo-5.png
Sliming Center,,"28 6th Avenue, Walmer",Port Elizabeth,Eastern Cape,1234,South Africa,-33.978668,25.594669,041 888 6568,,,,,Fitness,1,,,,http://dev.agilelogix.com/logos/logo-5.png
Artcraft Centre,,"43 3rd Avenue, Newton Park",Port Elizabeth,Eastern Cape,45553,South Africa,-33.947609,25.568867,041 888 1257,,,,,Arts & Entertainment,1,,,,http://dev.agilelogix.com/logos/logo-5.png
Tams Hyperstore,,5 High Street,Cradock,Eastern Cape,33422,South Africa,-32.175652,25.621719,048 888 3022,,,,,Appliances,1,,,,http://dev.agilelogix.com/logos/logo-5.png
The Pool Lab,,"17 Young Road, Mill Park",Port Elizabeth,Eastern Cape,23452,South Africa,-33.965435,25.59059,083 888 1181,,,,,Local Services,1,,,,http://dev.agilelogix.com/logos/logo-5.png
Brandons Club,,"Leaping Frog Shopping Centre, Cnr William Nicol & Mulbarton Road, Fourways",Johannesburg,Gauteng,23455,South Africa,-26.005112,28.020357,011 888 1224,,,,,Nightlife,1,,,,http://dev.agilelogix.com/logos/logo-5.png
Amanzi Club,,"46 Longfellow Street, Ridgeway",Johannesburg,Gauteng,5043,South Africa,-26.253469,27.996401,011 888 4569,,,,,Nightlife,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
White Shop,50% Clothes available,Central Park,Denver,CO,60204,United States,37.3990371,-105.6721263,333-3333-333,222-2222-22,[email],http://google.com,,For The Home,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Tires Shop Center,ABC Tires,315 West Main Street,Walla Walla,WA,45553,United States,46.0645809,-118.3430209,333-333-33,11-11-11,[email],http://tires.com/us,,Auto,12,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Best West Food,,2020 Oregon St, Berkeley, CA,94703,United States,37.857113,-122.2672497,041 111 3964,,,,,Restaurants,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Big Fish Food,,920 Heinz Ave, Berkeley, CA,94710,United States,37.8535336,-122.2903762,213 882 8888,,,,,Restaurants,1,,,,http://dev.agilelogix.com/logos/coffee.jpeg
Big Ben Club,,3263 Browns Valley Road,Napa,CA,,United States,38.3043298,-122.3296145,123 226 2222,,,,,Fitness | Nightlife,1,,,,http://dev.agilelogix.com/logos/mu.png
Hair Saloon,,1491 Lincoln Ave,Calistoga,CA,,United States,38.5803165,-122.5790298,123 888 5555,,,,,Local Services,1,,,,http://dev.agilelogix.com/logos/mu.png
Car Club Autos,,2815 Diamond St, San Francisco, CA,94131,United States,37.7340832,-122.4336521,041 888 3534,,,,,Local Services,1,,,,http://dev.agilelogix.com/logos/mu.png
Wood Center,,620 G ST, Davis, CA,95616,United States,38.5495343,-121.7398663,072 888 1607,,,,,Local Services,1,,,,http://dev.agilelogix.com/logos/mu.png
Creek Center,,3615 Mt Diablo BLVD, Lafayette, CA,94549,United States,37.8906975,-122.1244815,041 888 4916,,,,,Local Services,1,,,,http://dev.agilelogix.com/logos/mu.png
Cal Mart,,200 Caledonia ST, Sausalito, CA,94965,United States,37.859356,-122.4862508,,,,,,,,,,,
Canyon Market,,2200 Mission ST, San Francisco, CA,94110,United States,37.7616816,-122.4195756,,,,,,,,,,,
